Date,Price,Price_gte_2,Price_gte_12,Price_gte_22,Price_lte_2,Price_lte_12,Price_lte_22
2019-01-02,2.625,True,False,False,False,True,True
2019-01-03,2.5705,True,False,False,False,True,True
2019-01-04,2.6515,True,False,False,False,True,True
2019-01-07,2.641,True,False,False,False,True,True
2019-01-08,2.6605,True,False,False,False,True,True
2019-01-09,2.662,True,False,False,False,True,True
2019-01-10,2.6435,True,False,False,False,True,True
2019-01-11,2.6695,True,False,False,False,True,True
2019-01-14,2.6455,True,False,False,False,True,True
2019-01-15,2.6505,True,False,False,False,True,True
2019-01-16,2.6935,True,False,False,False,True,True
2019-01-17,2.7,True,False,False,False,True,True
2019-01-18,2.741,True,False,False,False,True,True
2019-01-22,2.689,True,False,False,False,True,True
2019-01-23,2.694,True,False,False,False,True,True
2019-01-24,2.6735,True,False,False,False,True,True
2019-01-25,2.738,True,False,False,False,True,True
2019-01-28,2.6875,True,False,False,False,True,True
2019-01-29,2.732,True,False,False,False,True,True
2019-01-30,2.773,True,False,False,False,True,True
2019-01-31,2.789,True,False,False,False,True,True
2019-02-01,2.775,True,False,False,False,True,True
2019-02-04,2.795,True,False,False,False,True,True
2019-02-05,2.817,True,False,False,False,True,True
2019-02-06,2.8355,True,False,False,False,True,True
2019-02-07,2.8285,True,False,False,False,True,True
2019-02-08,2.81,True,False,False,False,True,True
2019-02-11,2.7915,True,False,False,False,True,True
2019-02-12,2.7745,True,False,False,False,True,True
2019-02-13,2.774,True,False,False,False,True,True
2019-02-14,2.776,True,False,False,False,True,True
2019-02-15,2.8025,True,False,False,False,True,True
2019-02-19,2.8815,True,False,False,False,True,True
2019-02-20,2.93,True,False,False,False,True,True
2019-02-21,2.9025,True,False,False,False,True,True
2019-02-22,2.961,True,False,False,False,True,True
2019-02-25,2.95,True,False,False,False,True,True
2019-02-26,2.944,True,False,False,False,True,True
2019-02-27,2.959,True,False,False,False,True,True
2019-02-28,2.95,True,False,False,False,True,True
2019-03-01,2.9335,True,False,False,False,True,True
2019-03-04,2.911,True,False,False,False,True,True
2019-03-05,2.936,True,False,False,False,True,True
2019-03-06,2.9185,True,False,False,False,True,True
2019-03-07,2.9115,True,False,False,False,True,True
2019-03-08,2.894,True,False,False,False,True,True
2019-03-10,2.9,True,False,False,False,True,True
2019-03-11,2.9275,True,False,False,False,True,True
2019-03-12,2.9335,True,False,False,False,True,True
2019-03-13,2.8885,True,False,False,False,True,True
2019-03-14,2.9035,True,False,False,False,True,True
2019-03-17,2.9035,True,False,False,False,True,True
2019-03-18,2.9195,True,False,False,False,True,True
2019-03-19,2.9155,True,False,False,False,True,True
2019-03-20,2.9,True,False,False,False,True,True
2019-03-21,2.836,True,False,False,False,True,True
2019-03-24,2.8495,True,False,False,False,True,True
2019-03-25,2.8505,True,False,False,False,True,True
2019-03-26,2.858,True,False,False,False,True,True
2019-03-27,2.8685,True,False,False,False,True,True
2019-03-28,2.936,True,False,False,False,True,True
2019-03-31,2.9205,True,False,False,False,True,True
2019-04-01,2.904,True,False,False,False,True,True
2019-04-02,2.9465,True,False,False,False,True,True
2019-04-03,2.9085,True,False,False,False,True,True
2019-04-04,2.8925,True,False,False,False,True,True
2019-04-07,2.9295,True,False,False,False,True,True
2019-04-08,2.9315,True,False,False,False,True,True
2019-04-09,2.9225,True,False,False,False,True,True
2019-04-10,2.886,True,False,False,False,True,True
2019-04-11,2.946,True,False,False,False,True,True
2019-04-14,2.934,True,False,False,False,True,True
2019-04-15,2.9305,True,False,False,False,True,True
2019-04-16,2.9755,True,False,False,False,True,True
2019-04-17,2.9275,True,False,False,False,True,True
2019-04-21,2.9065,True,False,False,False,True,True
2019-04-22,2.8985,True,False,False,False,True,True
2019-04-23,2.9175,True,False,False,False,True,True
2019-04-24,2.8775,True,False,False,False,True,True
2019-04-25,2.97,True,False,False,False,True,True
2019-04-28,2.895,True,False,False,False,True,True
2019-04-29,2.9015,True,False,False,False,True,True
2019-04-30,2.803,True,False,False,False,True,True
2019-05-01,2.784,True,False,False,False,True,True
2019-05-02,2.825,True,False,False,False,True,True
2019-05-05,2.837,True,False,False,False,True,True
2019-05-06,2.794,True,False,False,False,True,True
2019-05-07,2.7855,True,False,False,False,True,True
2019-05-08,2.7835,True,False,False,False,True,True
2019-05-09,2.785,True,False,False,False,True,True
2019-05-12,2.7295,True,False,False,False,True,True
2019-05-13,2.7345,True,False,False,False,True,True
2019-05-14,2.7535,True,False,False,False,True,True
2019-05-15,2.7585,True,False,False,False,True,True
2019-05-16,2.748,True,False,False,False,True,True
2019-05-19,2.736,True,False,False,False,True,True
2019-05-20,2.7235,True,False,False,False,True,True
2019-05-21,2.686,True,False,False,False,True,True
2019-05-22,2.6865,True,False,False,False,True,True
2019-05-23,2.7065,True,False,False,False,True,True
2019-05-27,2.7035,True,False,False,False,True,True
2019-05-28,2.6725,True,False,False,False,True,True
2019-05-29,2.6605,True,False,False,False,True,True
2019-05-30,2.646,True,False,False,False,True,True
2019-06-02,2.6555,True,False,False,False,True,True
2019-06-03,2.6735,True,False,False,False,True,True
2019-06-04,2.627,True,False,False,False,True,True
2019-06-05,2.654,True,False,False,False,True,True
2019-06-06,2.6305,True,False,False,False,True,True
2019-06-09,2.664,True,False,False,False,True,True
2019-06-10,2.6755,True,False,False,False,True,True
2019-06-11,2.659,True,False,False,False,True,True
2019-06-12,2.661,True,False,False,False,True,True
2019-06-13,2.6345,True,False,False,False,True,True
2019-06-16,2.651,True,False,False,False,True,True
2019-06-17,2.707,True,False,False,False,True,True
2019-06-18,2.6845,True,False,False,False,True,True
2019-06-19,2.7155,True,False,False,False,True,True
2019-06-20,2.706,True,False,False,False,True,True
2019-06-23,2.7055,True,False,False,False,True,True
2019-06-24,2.7355,True,False,False,False,True,True
2019-06-25,2.711,True,False,False,False,True,True
2019-06-26,2.7125,True,False,False,False,True,True
2019-06-27,2.7055,True,False,False,False,True,True
2019-06-30,2.6795,True,False,False,False,True,True
2019-07-01,2.6575,True,False,False,False,True,True
2019-07-03,2.6795,True,False,False,False,True,True
2019-07-04,2.6585,True,False,False,False,True,True
2019-07-07,2.656,True,False,False,False,True,True
2019-07-08,2.6245,True,False,False,False,True,True
2019-07-09,2.693,True,False,False,False,True,True
2019-07-10,2.6825,True,False,False,False,True,True
2019-07-11,2.6915,True,False,False,False,True,True
2019-07-14,2.7075,True,False,False,False,True,True
2019-07-15,2.6935,True,False,False,False,True,True
2019-07-16,2.71,True,False,False,False,True,True
2019-07-17,2.704,True,False,False,False,True,True
2019-07-18,2.7445,True,False,False,False,True,True
2019-07-21,2.7145,True,False,False,False,True,True
2019-07-22,2.694,True,False,False,False,True,True
2019-07-23,2.704,True,False,False,False,True,True
2019-07-24,2.6955,True,False,False,False,True,True
2019-07-25,2.6765,True,False,False,False,True,True
2019-07-28,2.7095,True,False,False,False,True,True
2019-07-29,2.6705,True,False,False,False,True,True
2019-07-30,2.658,True,False,False,False,True,True
2019-07-31,2.66,True,False,False,False,True,True
2019-08-01,2.565,True,False,False,False,True,True
2019-08-04,2.537,True,False,False,False,True,True
2019-08-05,2.551,True,False,False,False,True,True
2019-08-06,2.565,True,False,False,False,True,True
2019-08-07,2.602,True,False,False,False,True,True
2019-08-08,2.584,True,False,False,False,True,True
2019-08-11,2.58,True,False,False,False,True,True
2019-08-12,2.6245,True,False,False,False,True,True
2019-08-13,2.5865,True,False,False,False,True,True
2019-08-14,2.5895,True,False,False,False,True,True
2019-08-15,2.59,True,False,False,False,True,True
2019-08-18,2.597,True,False,False,False,True,True
2019-08-19,2.574,True,False,False,False,True,True
2019-08-20,2.5815,True,False,False,False,True,True
2019-08-21,2.5535,True,False,False,False,True,True
2019-08-22,2.526,True,False,False,False,True,True
2019-08-25,2.54,True,False,False,False,True,True
2019-08-26,2.5435,True,False,False,False,True,True
2019-08-27,2.551,True,False,False,False,True,True
2019-08-28,2.5595,True,False,False,False,True,True
2019-08-29,2.533,True,False,False,False,True,True
2019-09-02,2.5125,True,False,False,False,True,True
2019-09-03,2.579,True,False,False,False,True,True
2019-09-04,2.6245,True,False,False,False,True,True
2019-09-05,2.6155,True,False,False,False,True,True
2019-09-08,2.6105,True,False,False,False,True,True
2019-09-09,2.6105,True,False,False,False,True,True
2019-09-10,2.5975,True,False,False,False,True,True
2019-09-11,2.6235,True,False,False,False,True,True
2019-09-12,2.681,True,False,False,False,True,True
2019-09-15,2.621,True,False,False,False,True,True
2019-09-16,2.6095,True,False,False,False,True,True
2019-09-17,2.5955,True,False,False,False,True,True
2019-09-18,2.591,True,False,False,False,True,True
2019-09-19,2.59,True,False,False,False,True,True
2019-09-22,2.5945,True,False,False,False,True,True
2019-09-23,2.5895,True,False,False,False,True,True
2019-09-24,2.595,True,False,False,False,True,True
2019-09-25,2.56,True,False,False,False,True,True
2019-09-26,2.583,True,False,False,False,True,True
2019-09-29,2.5645,True,False,False,False,True,True
2019-09-30,2.552,True,False,False,False,True,True
2019-10-01,2.5615,True,False,False,False,True,True
2019-10-02,2.5455,True,False,False,False,True,True
2019-10-03,2.5555,True,False,False,False,True,True
2019-10-06,2.572,True,False,False,False,True,True
2019-10-07,2.5635,True,False,False,False,True,True
2019-10-08,2.562,True,False,False,False,True,True
2019-10-09,2.605,True,False,False,False,True,True
2019-10-10,2.6185,True,False,False,False,True,True
2019-10-13,2.6235,True,False,False,False,True,True
2019-10-14,2.604,True,False,False,False,True,True
2019-10-15,2.5795,True,False,False,False,True,True
2019-10-16,2.587,True,False,False,False,True,True
2019-10-17,2.625,True,False,False,False,True,True
2019-10-20,2.635,True,False,False,False,True,True
2019-10-21,2.622,True,False,False,False,True,True
2019-10-22,2.6625,True,False,False,False,True,True
2019-10-23,2.659,True,False,False,False,True,True
2019-10-24,2.6665,True,False,False,False,True,True
2019-10-27,2.6725,True,False,False,False,True,True
2019-10-28,2.6825,True,False,False,False,True,True
2019-10-29,2.6805,True,False,False,False,True,True
2019-10-30,2.633,True,False,False,False,True,True
2019-10-31,2.651,True,False,False,False,True,True
2019-11-04,2.667,True,False,False,False,True,True
2019-11-05,2.695,True,False,False,False,True,True
2019-11-06,2.661,True,False,False,False,True,True
2019-11-07,2.724,True,False,False,False,True,True
2019-11-08,2.678,True,False,False,False,True,True
2019-11-11,2.66,True,False,False,False,True,True
2019-11-12,2.642,True,False,False,False,True,True
2019-11-13,2.6365,True,False,False,False,True,True
2019-11-14,2.6185,True,False,False,False,True,True
2019-11-15,2.635,True,False,False,False,True,True
2019-11-18,2.6175,True,False,False,False,True,True
2019-11-19,2.6535,True,False,False,False,True,True
2019-11-20,2.6465,True,False,False,False,True,True
2019-11-21,2.621,True,False,False,False,True,True
2019-11-22,2.6475,True,False,False,False,True,True
2019-11-25,2.6475,True,False,False,False,True,True
2019-11-26,2.6745,True,False,False,False,True,True
2019-11-27,2.6745,True,False,False,False,True,True
2019-11-29,2.642,True,False,False,False,True,True
2019-12-02,2.6325,True,False,False,False,True,True
2019-12-03,2.608,True,False,False,False,True,True
2019-12-04,2.644,True,False,False,False,True,True
2019-12-05,2.6485,True,False,False,False,True,True
2019-12-06,2.711,True,False,False,False,True,True
2019-12-09,2.7465,True,False,False,False,True,True
2019-12-10,2.7555,True,False,False,False,True,True
2019-12-11,2.7825,True,False,False,False,True,True
2019-12-12,2.7895,True,False,False,False,True,True
2019-12-13,2.7805,True,False,False,False,True,True
2019-12-16,2.8205,True,False,False,False,True,True
2019-12-17,2.8195,True,False,False,False,True,True
2019-12-18,2.817,True,False,False,False,True,True
2019-12-19,2.8315,True,False,False,False,True,True
2019-12-20,2.811,True,False,False,False,True,True
2019-12-23,2.817,True,False,False,False,True,True
2019-12-24,2.8385,True,False,False,False,True,True
2019-12-26,2.8645,True,False,False,False,True,True
2019-12-27,2.8365,True,False,False,False,True,True
2019-12-30,2.8275,True,False,False,False,True,True
2019-12-31,2.794,True,False,False,False,True,True
2020-01-02,2.833,True,False,False,False,True,True
2020-01-03,2.7985,True,False,False,False,True,True
2020-01-06,2.8005,True,False,False,False,True,True
2020-01-07,2.804,True,False,False,False,True,True
2020-01-08,2.819,True,False,False,False,True,True
2020-01-09,2.8105,True,False,False,False,True,True
2020-01-10,2.8185,True,False,False,False,True,True
2020-01-13,2.8615,True,False,False,False,True,True
2020-01-14,2.876,True,False,False,False,True,True
2020-01-15,2.87,True,False,False,False,True,True
2020-01-16,2.852,True,False,False,False,True,True
2020-01-17,2.8495,True,False,False,False,True,True
2020-01-21,2.7985,True,False,False,False,True,True
2020-01-22,2.767,True,False,False,False,True,True
2020-01-23,2.726,True,False,False,False,True,True
2020-01-24,2.6855,True,False,False,False,True,True
2020-01-27,2.5965,True,False,False,False,True,True
2020-01-28,2.5795,True,False,False,False,True,True
2020-01-29,2.5535,True,False,False,False,True,True
2020-01-30,2.5235,True,False,False,False,True,True
2020-01-31,2.52,True,False,False,False,True,True
2020-02-03,2.513,True,False,False,False,True,True
2020-02-04,2.5475,True,False,False,False,True,True
2020-02-05,2.579,True,False,False,False,True,True
2020-02-06,2.5985,True,False,False,False,True,True
2020-02-07,2.559,True,False,False,False,True,True
2020-02-10,2.5575,True,False,False,False,True,True
2020-02-11,2.5885,True,False,False,False,True,True
2020-02-12,2.606,True,False,False,False,True,True
2020-02-13,2.6195,True,False,False,False,True,True
2020-02-14,2.6055,True,False,False,False,True,True
2020-02-18,2.61,True,False,False,False,True,True
2020-02-19,2.6125,True,False,False,False,True,True
2020-02-20,2.595,True,False,False,False,True,True
2020-02-21,2.618,True,False,False,False,True,True
2020-02-24,2.5925,True,False,False,False,True,True
2020-02-25,2.5965,True,False,False,False,True,True
2020-02-26,2.5765,True,False,False,False,True,True
2020-02-27,2.5715,True,False,False,False,True,True
2020-02-28,2.546,True,False,False,False,True,True
2020-03-02,2.601,True,False,False,False,True,True
2020-03-03,2.5795,True,False,False,False,True,True
2020-03-04,2.593,True,False,False,False,True,True
2020-03-05,2.5825,True,False,False,False,True,True
2020-03-06,2.573,True,False,False,False,True,True
2020-03-08,2.524,True,False,False,False,True,True
2020-03-09,2.534,True,False,False,False,True,True
2020-03-10,2.512,True,False,False,False,True,True
2020-03-11,2.481,True,False,False,False,True,True
2020-03-12,2.474,True,False,False,False,True,True
2020-03-15,2.3985,True,False,False,False,True,True
2020-03-16,2.3155,True,False,False,False,True,True
2020-03-17,2.1605,True,False,False,False,True,True
2020-03-18,2.2,True,False,False,False,True,True
2020-03-19,2.1905,True,False,False,False,True,True
2020-03-22,2.1195,True,False,False,False,True,True
2020-03-23,2.1975,True,False,False,False,True,True
2020-03-24,2.234,True,False,False,False,True,True
2020-03-25,2.208,True,False,False,False,True,True
2020-03-26,2.197,True,False,False,False,True,True
2020-03-29,2.162,True,False,False,False,True,True
2020-03-30,2.24,True,False,False,False,True,True
2020-03-31,2.192,True,False,False,False,True,True
2020-04-01,2.233,True,False,False,False,True,True
2020-04-02,2.21,True,False,False,False,True,True
2020-04-05,2.235,True,False,False,False,True,True
2020-04-06,2.2885,True,False,False,False,True,True
2020-04-07,2.278,True,False,False,False,True,True
2020-04-08,2.2775,True,False,False,False,True,True
2020-04-12,2.3205,True,False,False,False,True,True
2020-04-13,2.347,True,False,False,False,True,True
2020-04-14,2.3125,True,False,False,False,True,True
2020-04-15,2.3045,True,False,False,False,True,True
2020-04-16,2.3535,True,False,False,False,True,True
2020-04-19,2.3345,True,False,False,False,True,True
2020-04-20,2.267,True,False,False,False,True,True
2020-04-21,2.3175,True,False,False,False,True,True
2020-04-22,2.324,True,False,False,False,True,True
2020-04-23,2.348,True,False,False,False,True,True
2020-04-26,2.382,True,False,False,False,True,True
2020-04-27,2.379,True,False,False,False,True,True
2020-04-28,2.3745,True,False,False,False,True,True
2020-04-29,2.354,True,False,False,False,True,True
2020-04-30,2.3185,True,False,False,False,True,True
2020-05-03,2.324,True,False,False,False,True,True
2020-05-04,2.341,True,False,False,False,True,True
2020-05-05,2.3525,True,False,False,False,True,True
2020-05-06,2.3855,True,False,False,False,True,True
2020-05-07,2.4085,True,False,False,False,True,True
2020-05-10,2.382,True,False,False,False,True,True
2020-05-11,2.3605,True,False,False,False,True,True
2020-05-12,2.349,True,False,False,False,True,True
2020-05-13,2.351,True,False,False,False,True,True
2020-05-14,2.3335,True,False,False,False,True,True
2020-05-17,2.405,True,False,False,False,True,True
2020-05-18,2.423,True,False,False,False,True,True
2020-05-19,2.4675,True,False,False,False,True,True
2020-05-20,2.452,True,False,False,False,True,True
2020-05-21,2.409,True,False,False,False,True,True
2020-05-25,2.4385,True,False,False,False,True,True
2020-05-26,2.4025,True,False,False,False,True,True
2020-05-27,2.413,True,False,False,False,True,True
2020-05-28,2.4265,True,False,False,False,True,True
2020-05-31,2.4745,True,False,False,False,True,True
2020-06-01,2.4945,True,False,False,False,True,True
2020-06-02,2.4965,True,False,False,False,True,True
2020-06-03,2.493,True,False,False,False,True,True
2020-06-04,2.557,True,False,False,False,True,True
2020-06-07,2.57,True,False,False,False,True,True
2020-06-08,2.6005,True,False,False,False,True,True
2020-06-09,2.657,True,False,False,False,True,True
2020-06-10,2.5865,True,False,False,False,True,True
2020-06-11,2.6015,True,False,False,False,True,True
2020-06-14,2.5685,True,False,False,False,True,True
2020-06-15,2.566,True,False,False,False,True,True
2020-06-16,2.592,True,False,False,False,True,True
2020-06-17,2.591,True,False,False,False,True,True
2020-06-18,2.615,True,False,False,False,True,True
2020-06-21,2.6555,True,False,False,False,True,True
2020-06-22,2.66,True,False,False,False,True,True
2020-06-23,2.6505,True,False,False,False,True,True
2020-06-24,2.6625,True,False,False,False,True,True
2020-06-25,2.672,True,False,False,False,True,True
2020-06-28,2.6795,True,False,False,False,True,True
2020-06-29,2.7135,True,False,False,False,True,True
2020-06-30,2.717,True,False,False,False,True,True
2020-07-01,2.7335,True,False,False,False,True,True
2020-07-05,2.766,True,False,False,False,True,True
2020-07-06,2.7875,True,False,False,False,True,True
2020-07-07,2.8145,True,False,False,False,True,True
2020-07-08,2.828,True,False,False,False,True,True
2020-07-09,2.887,True,False,False,False,True,True
2020-07-12,2.942,True,False,False,False,True,True
2020-07-13,2.916,True,False,False,False,True,True
2020-07-14,2.8705,True,False,False,False,True,True
2020-07-15,2.886,True,False,False,False,True,True
2020-07-16,2.8875,True,False,False,False,True,True
2020-07-19,2.8985,True,False,False,False,True,True
2020-07-20,2.941,True,False,False,False,True,True
2020-07-21,2.9085,True,False,False,False,True,True
2020-07-22,2.9245,True,False,False,False,True,True
2020-07-23,2.882,True,False,False,False,True,True
2020-07-26,2.888,True,False,False,False,True,True
2020-07-27,2.905,True,False,False,False,True,True
2020-07-28,2.9055,True,False,False,False,True,True
2020-07-29,2.9045,True,False,False,False,True,True
2020-07-30,2.859,True,False,False,False,True,True
2020-08-02,2.908,True,False,False,False,True,True
2020-08-03,2.8895,True,False,False,False,True,True
2020-08-04,2.9115,True,False,False,False,True,True
2020-08-05,2.9055,True,False,False,False,True,True
2020-08-06,2.7905,True,False,False,False,True,True
2020-08-09,2.8585,True,False,False,False,True,True
2020-08-10,2.872,True,False,False,False,True,True
2020-08-11,2.887,True,False,False,False,True,True
2020-08-12,2.804,True,False,False,False,True,True
2020-08-13,2.856,True,False,False,False,True,True
2020-08-16,2.898,True,False,False,False,True,True
2020-08-17,2.971,True,False,False,False,True,True
2020-08-18,3.019,True,False,False,False,True,True
2020-08-19,2.97,True,False,False,False,True,True
2020-08-20,2.9135,True,False,False,False,True,True
2020-08-23,2.9225,True,False,False,False,True,True
2020-08-24,2.931,True,False,False,False,True,True
2020-08-25,2.9595,True,False,False,False,True,True
2020-08-26,2.965,True,False,False,False,True,True
2020-08-27,2.995,True,False,False,False,True,True
2020-08-30,3.041,True,False,False,False,True,True
2020-08-31,3.0095,True,False,False,False,True,True
2020-09-01,3.003,True,False,False,False,True,True
2020-09-02,2.958,True,False,False,False,True,True
2020-09-03,3.0465,True,False,False,False,True,True
2020-09-07,3.0125,True,False,False,False,True,True
2020-09-08,3.04,True,False,False,False,True,True
2020-09-09,2.987,True,False,False,False,True,True
2020-09-10,3.034,True,False,False,False,True,True
2020-09-13,3.0665,True,False,False,False,True,True
2020-09-14,3.063,True,False,False,False,True,True
2020-09-15,3.058,True,False,False,False,True,True
2020-09-16,3.0665,True,False,False,False,True,True
2020-09-17,3.1135,True,False,False,False,True,True
2020-09-20,3.0295,True,False,False,False,True,True
2020-09-21,3.059,True,False,False,False,True,True
2020-09-22,2.9935,True,False,False,False,True,True
2020-09-23,2.969,True,False,False,False,True,True
2020-09-24,2.973,True,False,False,False,True,True
2020-09-27,2.9895,True,False,False,False,True,True
2020-09-28,2.9835,True,False,False,False,True,True
2020-09-29,3.0285,True,False,False,False,True,True
2020-09-30,2.8635,True,False,False,False,True,True
2020-10-01,2.9785,True,False,False,False,True,True
2020-10-04,2.965,True,False,False,False,True,True
2020-10-05,2.9655,True,False,False,False,True,True
2020-10-06,3.0345,True,False,False,False,True,True
2020-10-07,3.042,True,False,False,False,True,True
2020-10-08,3.0795,True,False,False,False,True,True
2020-10-11,3.061,True,False,False,False,True,True
2020-10-12,3.0425,True,False,False,False,True,True
2020-10-13,3.0475,True,False,False,False,True,True
2020-10-14,3.083,True,False,False,False,True,True
2020-10-15,3.065,True,False,False,False,True,True
2020-10-18,3.081,True,False,False,False,True,True
2020-10-19,3.1435,True,False,False,False,True,True
2020-10-20,3.1945,True,False,False,False,True,True
2020-10-21,3.15,True,False,False,False,True,True
2020-10-22,3.1255,True,False,False,False,True,True
2020-10-25,3.0885,True,False,False,False,True,True
2020-10-26,3.09,True,False,False,False,True,True
2020-10-27,3.057,True,False,False,False,True,True
2020-10-28,3.052,True,False,False,False,True,True
2020-10-29,3.0435,True,False,False,False,True,True
2020-11-02,3.0735,True,False,False,False,True,True
2020-11-03,3.087,True,False,False,False,True,True
2020-11-04,3.101,True,False,False,False,True,True
2020-11-05,3.1045,True,False,False,False,True,True
2020-11-06,3.149,True,False,False,False,True,True
2020-11-09,3.1515,True,False,False,False,True,True
2020-11-10,3.1505,True,False,False,False,True,True
2020-11-11,3.129,True,False,False,False,True,True
2020-11-12,3.143,True,False,False,False,True,True
2020-11-13,3.1755,True,False,False,False,True,True
2020-11-16,3.22,True,False,False,False,True,True
2020-11-17,3.1965,True,False,False,False,True,True
2020-11-18,3.198,True,False,False,False,True,True
2020-11-19,3.2035,True,False,False,False,True,True
2020-11-20,3.2935,True,False,False,False,True,True
2020-11-23,3.2595,True,False,False,False,True,True
2020-11-24,3.3,True,False,False,False,True,True
2020-11-25,3.312,True,False,False,False,True,True
2020-11-27,3.3995,True,False,False,False,True,True
2020-11-30,3.4205,True,False,False,False,True,True
2020-12-01,3.468,True,False,False,False,True,True
2020-12-02,3.475,True,False,False,False,True,True
2020-12-03,3.479,True,False,False,False,True,True
2020-12-04,3.514,True,False,False,False,True,True
2020-12-07,3.5085,True,False,False,False,True,True
2020-12-08,3.494,True,False,False,False,True,True
2020-12-09,3.508,True,False,False,False,True,True
2020-12-10,3.5705,True,False,False,False,True,True
2020-12-11,3.524,True,False,False,False,True,True
2020-12-14,3.522,True,False,False,False,True,True
2020-12-15,3.538,True,False,False,False,True,True
2020-12-16,3.554,True,False,False,False,True,True
2020-12-17,3.597,True,False,False,False,True,True
2020-12-18,3.6285,True,False,False,False,True,True
2020-12-21,3.573,True,False,False,False,True,True
2020-12-22,3.518,True,False,False,False,True,True
2020-12-23,3.552,True,False,False,False,True,True
2020-12-24,3.56,True,False,False,False,True,True
2020-12-28,3.57,True,False,False,False,True,True
2020-12-29,3.553,True,False,False,False,True,True
