,Value,Std. Quantity (POUND),Std. Unit Rate ($/POUND),WTI Oil Value,Brent Oil Value,Ship Count Spikes,Port Count Spikes,spikes,predicted_spikes
0,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
1,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
2,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
3,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
4,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,1.0
5,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
6,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
7,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
8,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
9,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
10,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
11,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
12,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
13,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
14,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
15,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
16,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
17,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
18,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
19,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
20,3.190292999546474,3.694551237271201,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
21,1.42298783141437,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
22,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
23,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,4.246265327410574,4.680534948850122,1.0,0.0
24,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
25,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
26,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,4.680534948850122,0.0,0.0
27,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
28,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
29,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
30,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
31,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
32,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
33,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
34,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
35,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
36,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
37,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
38,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
39,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
40,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
41,4.957598167678578,3.694551237271201,-0.4235131293737665,-0.431380798965238,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,1.0,0.0
42,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
43,3.190292999546474,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
44,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
45,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
46,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
47,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
48,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
49,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,4.246265327410574,4.680534948850122,0.0,0.0
50,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
51,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
52,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
53,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,1.0,0.0
54,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
55,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
56,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
57,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
58,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
59,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
60,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
61,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
62,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
63,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
64,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
65,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,1.0,0.0
66,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
67,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
68,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
69,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
70,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,1.0
71,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
72,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
73,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
74,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
75,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
76,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
77,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
78,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
79,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
80,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
81,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
82,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
83,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
84,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
85,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
86,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
87,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
88,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
89,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
90,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,1.0,0.0
91,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
92,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
93,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
94,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-1.1461781045649893,4.246265327410574,4.680534948850122,0.0,0.0
95,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,1.0,0.0
96,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
97,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,1.0
98,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
99,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
100,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
101,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,1.0
102,-0.3443173367177341,-0.18504119100084965,2.001883819863961,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
103,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
104,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
105,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
106,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
107,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
108,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
109,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
110,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
111,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
112,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
113,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
114,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
115,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
116,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
117,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,4.680534948850122,0.0,0.0
118,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
119,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
120,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
