,Value,Std. Quantity (POUND),Std. Unit Rate ($/POUND),WTI Oil Value,Brent Oil Value,Ship Count Spikes,Port Count Spikes,spikes,predicted_spikes
121,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
122,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
123,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
124,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
125,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
126,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,4.246265327410574,-0.2136507922552042,0.0,0.0
127,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
128,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,1.0
129,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
130,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
131,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,4.246265327410574,4.680534948850122,0.0,0.0
132,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
133,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
134,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
135,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
136,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
137,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
138,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
139,1.42298783141437,-0.18504119100084965,2.001883819863961,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
140,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
141,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
142,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
143,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
144,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
145,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
146,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
147,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
148,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
149,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,4.246265327410574,-0.2136507922552042,0.0,0.0
150,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
151,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,4.680534948850122,0.0,0.0
152,1.42298783141437,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
153,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
154,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
155,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
156,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
157,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
158,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
159,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
160,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
161,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
162,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,1.0
163,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
164,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
165,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
166,1.42298783141437,11.453736093815301,-0.4235131293737665,0.590875998582654,-0.1710595933222852,4.246265327410574,-0.2136507922552042,0.0,0.0
167,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
168,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
169,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
170,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
171,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,4.246265327410574,-0.2136507922552042,0.0,0.0
172,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
173,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
174,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
175,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
176,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
177,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
178,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
179,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
180,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,4.246265327410574,-0.2136507922552042,0.0,0.0
181,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
182,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,1.0,0.0
183,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,1.0,0.0
184,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
185,3.190292999546474,3.694551237271201,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
186,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
187,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
188,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
189,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,4.246265327410574,-0.2136507922552042,0.0,0.0
190,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
191,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
192,1.42298783141437,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
193,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
194,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,4.680534948850122,0.0,0.0
195,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
196,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
197,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
198,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,1.0,0.0
199,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,1.0,0.0
200,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,4.680534948850122,0.0,0.0
201,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
202,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
203,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
204,3.190292999546474,3.694551237271201,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
205,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
206,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
207,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
208,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
209,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
210,3.190292999546474,3.694551237271201,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
211,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
212,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,1.0,0.0
213,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
214,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
215,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
216,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
217,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
218,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-2.1212966158076934,-0.2355010633802793,-0.2136507922552042,0.0,0.0
219,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
220,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
221,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
222,3.190292999546474,3.694551237271201,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
223,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
224,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
225,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
226,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
227,1.42298783141437,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
228,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
229,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
230,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,4.246265327410574,-0.2136507922552042,0.0,0.0
231,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
232,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-1.45363759651313,-1.1461781045649893,-0.2355010633802793,-0.2136507922552042,0.0,0.0
233,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
234,6.724903335810682,3.694551237271201,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
235,-0.3443173367177341,-0.18504119100084965,2.001883819863961,0.590875998582654,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,1.0,0.0
236,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,1.7791774291631228,-0.2355010633802793,-0.2136507922552042,0.0,0.0
237,1.42298783141437,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
238,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,0.590875998582654,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
239,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
240,-0.3443173367177341,-0.18504119100084965,2.001883819863961,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
241,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
242,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,-0.431380798965238,-0.1710595933222852,-0.2355010633802793,-0.2136507922552042,0.0,0.0
243,-0.3443173367177341,-0.18504119100084965,-0.4235131293737665,1.6131327961305462,0.8040589179204188,-0.2355010633802793,-0.2136507922552042,0.0,0.0
