,Value,Std. Quantity (POUND),Std. Unit Rate ($/POUND),WTI Oil Value,Brent Oil Value,ship_count,popular_port_count,spikes,predicted_spikes
0,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
1,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,1.0,0.0
2,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
3,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,1.0,0.0
4,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
5,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
6,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,1.2532535085787266,1.0,0.0
7,1.2916220192433143,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
8,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.3184545109367507,-0.9495665714274757,0.0,0.0
9,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,1.2532535085787266,0.0,0.0
10,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,1.6877263521971597,1.4784823572274457,0.702548488577176,0.0,0.0
11,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,1.0
12,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,0.702548488577176,0.0,0.0
13,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,0.702548488577176,1.0,0.0
14,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,1.0,0.0
15,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
16,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
17,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,1.0,0.0
18,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
19,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,0.2805244451179814,1.2532535085787266,0.0,0.0
20,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,0.702548488577176,0.0,0.0
21,2.948220142062997,3.2903852529418547,-0.3673824202051279,0.7412469386025033,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
22,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
23,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,0.8795034011727135,0.702548488577176,1.0,0.0
24,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
25,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
26,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.2805244451179814,1.2532535085787266,0.0,0.0
27,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
28,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,1.0,0.0
29,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
30,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,1.530383426609101,0.8916488319946413,0.8795034011727135,1.2532535085787266,0.0,0.0
31,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,0.702548488577176,0.0,0.0
32,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
33,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.2805244451179814,0.702548488577176,0.0,0.0
34,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.2805244451179814,0.702548488577176,0.0,0.0
35,-0.36497610357636806,-0.17847708604274315,3.1135660112384587,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
36,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,1.0,0.0
37,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,0.8916488319946413,0.8795034011727135,0.702548488577176,0.0,0.0
38,1.2916220192433143,10.22810993091105,1.3730917955166655,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
39,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,1.2532535085787266,0.0,0.0
40,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
41,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,1.0,1.0
42,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
43,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
44,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
45,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.8795034011727135,0.702548488577176,0.0,0.0
46,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.2805244451179814,0.702548488577176,0.0,0.0
47,-0.36497610357636806,-0.17847708604274315,3.1135660112384587,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
48,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
49,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
50,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
51,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.2805244451179814,1.2532535085787266,0.0,0.0
52,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,1.2532535085787266,0.0,0.0
53,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
54,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
55,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,1.2532535085787266,0.0,0.0
56,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
57,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,0.8795034011727135,0.702548488577176,0.0,0.0
58,-0.36497610357636806,-0.17847708604274315,3.1135660112384587,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
59,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.2805244451179814,1.2532535085787266,0.0,0.0
60,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
61,1.2916220192433143,-0.17847708604274315,1.3730917955166655,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
62,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.2805244451179814,0.702548488577176,0.0,0.0
63,1.2916220192433143,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
64,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
65,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
66,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,1.0,0.0
67,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
68,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
69,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
70,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
71,2.948220142062997,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,1.0,0.0
72,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.2805244451179814,1.2532535085787266,0.0,0.0
73,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,1.0,0.0
74,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.2805244451179814,1.2532535085787266,0.0,0.0
75,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.2805244451179814,0.702548488577176,0.0,0.0
76,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,1.2532535085787266,0.0,0.0
77,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,1.0,0.0
78,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
79,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
80,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,0.2805244451179814,0.702548488577176,0.0,0.0
81,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
82,-0.36497610357636806,-0.17847708604274315,3.1135660112384587,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
83,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,1.0,0.0
84,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
85,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
86,4.60481826488268,3.2903852529418547,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
87,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
88,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,0.702548488577176,0.0,0.0
89,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.2805244451179814,0.702548488577176,0.0,0.0
90,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
91,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.2805244451179814,0.702548488577176,0.0,1.0
92,2.948220142062997,3.2903852529418547,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
93,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
94,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
95,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
96,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
97,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,0.702548488577176,0.0,0.0
98,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.8795034011727135,1.2532535085787266,0.0,0.0
99,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,1.4784823572274457,0.702548488577176,0.0,0.0
100,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,1.0,0.0
101,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,0.702548488577176,0.0,0.0
102,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
103,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
104,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
105,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,1.0,0.0
106,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
107,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
108,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.8795034011727135,1.2532535085787266,0.0,0.0
109,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
110,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,1.4784823572274457,1.2532535085787266,0.0,0.0
111,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
112,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,1.4784823572274457,0.702548488577176,0.0,0.0
113,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,0.702548488577176,0.0,0.0
114,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
115,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,1.530383426609101,1.6877263521971597,0.2805244451179814,1.2532535085787266,0.0,0.0
116,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.8795034011727135,1.2532535085787266,0.0,0.0
117,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,-0.9174334669914829,-0.9495665714274757,0.0,0.0
118,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
119,1.2916220192433143,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
120,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
121,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
122,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,1.0,1.0
123,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.0955713117921229,1.4784823572274457,1.2532535085787266,0.0,0.0
124,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,1.530383426609101,0.8916488319946413,0.8795034011727135,1.2532535085787266,0.0,0.0
125,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
126,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,0.0955713117921229,0.2805244451179814,0.702548488577176,0.0,0.0
127,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
128,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,0.702548488577176,1.0,0.0
129,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
130,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,0.702548488577176,0.0,0.0
131,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
132,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
133,-0.36497610357636806,-0.17847708604274315,3.1135660112384587,-0.04788954940409438,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
134,-0.36497610357636806,-0.17847708604274315,3.1135660112384587,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
135,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,0.702548488577176,0.0,0.0
136,-0.36497610357636806,-0.17847708604274315,4.854040226960253,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
137,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
138,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
139,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,1.0
140,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,1.4784823572274457,1.2532535085787266,0.0,0.0
141,1.2916220192433143,-0.17847708604274315,1.3730917955166655,-1.6261625254172898,-1.496583728612914,-0.9174334669914829,-0.9495665714274757,0.0,0.0
142,1.2916220192433143,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,1.2532535085787266,0.0,0.0
143,4.60481826488268,3.2903852529418547,-0.3673824202051279,1.530383426609101,0.8916488319946413,0.2805244451179814,1.2532535085787266,0.0,0.0
144,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,0.7412469386025033,0.8916488319946413,0.8795034011727135,0.702548488577176,1.0,0.0
145,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
146,-0.36497610357636806,-0.17847708604274315,-0.3673824202051279,-0.837026037410692,-0.7005062084103955,-0.9174334669914829,-0.9495665714274757,0.0,0.0
147,-0.36497610357636806,-0.17847708604274315,1.3730917955166655,1.530383426609101,1.6877263521971597,0.8795034011727135,0.702548488577176,0.0,0.0
