,Argentina,Australia,Austria,Azerbaijan,Belgium,Botswana,Brazil,Bulgaria,Burundi,Cambodia,Canada,Canary Islands,Chile,China,Colombia,Congo,Croatia,Cyprus,Czech Republic,Denmark,Ecuador,Egypt,Estonia,Finland,France,French Polynesia,Germany,Greece,Hong Kong,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Latvia,Lithuania,Luxembourg,Malaysia,Malta,Mauritania,Mauritius,Mexico,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Niger,Norway,Pakistan,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Senegal,Serbia And Montenegro,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Tanzania,Thailand,Turkey,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Vietnam,Zambia,median_commodity_price,median_petroleum_price
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,1.0,-0.8124369836343432,0.936445541487163,,-0.657581350422343,0.950251584075355,,-0.437615497739989,,,0.0748910923671806,0.9029910203381375,,0.9466542458242281,,,-0.7977588477565518,,-0.8114625884488703,,,0.9395558810650738,0.9397040939532881,,0.9418686129751872,0.936234886752605,,,,0.9473481579703066,,,0.929727804302732,-0.8124369836343432,,,,,,,,,,0.9471708120614314,0.9857696116677028,,-0.36352219429381233,,0.9997830631330454,,,,,0.7760913644645678,-0.8712591827854458,,0.8256712529139764,0.3250730509318309,,,,,,,,0.6907632109921402,0.9464823602634256,,,,0.7442129288098533,,,,,,,,,,0.9634057583495161,0.9556797430145757,,,0.9467363387596117,-0.2450816871865973,-0.6753378146700734
Azerbaijan,,,-0.8124369836343432,1.0,-0.842747823032016,,0.8093936682704037,-0.8262404367155032,,0.18388132451298364,,,-0.40777973698448916,-0.851087208294112,,-0.8553618047078572,,,0.7844645405527362,,0.6661733875264911,,,-0.837238821570537,-0.8691099845086505,,-0.786232579238827,-0.8923371504538088,,,,-0.8581307395615436,,,-0.803019144479505,1.0,,,,,,,,,,-0.8504460909258068,-0.7584344109582439,,0.10866263303110246,,-0.8171170519676794,,,,,-0.6988709561325659,0.9320590600237323,,-0.6332313927204472,-0.25025460412054945,,,,,,,,-0.5690249509755356,-0.8511932127675783,,,,-0.6516873634863537,,,,,,,,,,-0.8574825584775702,-0.7964512179926279,,,-0.858647480007022,0.20216806152317124,0.7346253885181664
Belgium,,,0.936445541487163,-0.842747823032016,1.0,,-0.6822231668000204,0.966750633140184,,-0.3550473272640193,,,0.18647896896787763,0.9315705300983796,,0.9389204277287049,,,-0.7655199708644087,,-0.7694886650147108,,,0.9883432678641082,0.9429703942842149,,0.9612109057378191,0.9419877802091209,,,,0.940655098377405,,,0.962891853159876,-0.8427478230320161,,,,,,,,,,0.9413664728711746,0.8953413298066055,,-0.2772228312822889,,0.9369192124995197,,,,,0.8660828890997493,-0.9011235637120557,,0.7558214226936284,0.5267296882221632,,,,,,,,0.7765688138600672,0.938384341484177,,,,0.8799317240826946,,,,,,,,,,0.9632019236240367,0.9441942591207707,,,0.9403187960825102,-0.15155071101812984,-0.6657358879773784
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,-0.657581350422343,0.8093936682704037,-0.6822231668000204,,1.0,-0.6662533826280439,,0.14883237977398434,,,-0.30252839415998783,-0.6648435949954248,,-0.6922713490244525,,,0.634940632106036,,0.539196521834188,,,-0.677655801009367,-0.6982872908149017,,-0.6364436262146307,-0.7222520395397675,,,,-0.6945655871493123,,,-0.6497428654317862,0.8093936682704039,,,,,,,,,,-0.6883456812006639,-0.613872010027996,,0.08348717633881053,,-0.6610247161742097,,,,,-0.5661908588517535,0.7416720066852681,,-0.5125334798179791,-0.20255449203068926,,,,,,,,-0.4576877341344054,-0.6876774996810963,,,,-0.5271004024183693,,,,,,,,,,-0.685145085195039,-0.6446425729294841,,,-0.694169474032237,0.11309230714745679,0.5341948529905048
Bulgaria,,,0.950251584075355,-0.8262404367155032,0.966750633140184,,-0.6662533826280439,1.0,,-0.4168235650759441,,,0.17220806089383922,0.945571322594688,,0.9391462018711109,,,-0.7934497887521222,,-0.8051171924006854,,,0.9614569870330637,0.9342723728981015,,0.9720099293031972,0.9323641898314725,,,,0.9406122481474916,,,0.9689243666401643,-0.8262404367155032,,,,,,,,,,0.9398746156207225,0.9155194430080837,,-0.3410955833337298,,0.9491258492825738,,,,,0.8734423341411772,-0.886264541873412,,0.7557151446311713,0.44439026623192396,,,,,,,,0.7585046764483062,0.938412172113393,,,,0.8366331603984812,,,,,,,,,,0.9767903413891772,0.9738062609621194,,,0.9395255581605595,-0.18497929091421214,-0.6616175090910209
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,-0.437615497739989,0.18388132451298364,-0.3550473272640193,,0.14883237977398434,-0.4168235650759441,,1.0,,,0.5174655040528842,-0.37255002780350144,,-0.4739459011255503,,,0.7500915695015928,,0.8280786712108247,,,-0.45922564351587475,-0.3556153087356601,,-0.39027313411253717,-0.3494643005845223,,,,-0.4699629620744251,,,-0.43661415305612367,0.18388132451298364,,,,,,,,,,-0.4522726940701163,-0.41718332767082683,,0.9956561717636083,,-0.4232638107739473,,,,,-0.3688979622786649,0.1966148102785777,,0.043248930109036986,-0.0430211380052495,,,,,,,,-0.10207433965033764,-0.47706959567821855,,,,-0.32533776656515795,,,,,,,,,,-0.4444715175906057,-0.4295204939646539,,,-0.4608597591745367,0.24742750973096667,0.3428755872061379
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canary Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,0.0748910923671806,-0.40777973698448916,0.18647896896787763,,-0.30252839415998783,0.17220806089383922,,0.5174655040528842,,,1.0,0.23773216460677105,,0.05549589952818945,,,0.06652273003478933,,0.11707596538745686,,,0.10647672228012776,0.1262719965283733,,0.1491143780821915,0.17344196164092957,,,,0.0630740629250999,,,0.1423065361515365,-0.4077797369844892,,,,,,,,,,0.060666197896978594,0.07826256097891651,,0.5651645609492015,,0.0894422638130411,,,,,0.2395731971315238,-0.44406154673839804,,0.34893603288929204,0.26782813105046,,,,,,,,0.2639844418476184,0.04998014545415072,,,,0.2511498335088152,,,,,,,,,,0.13356316724230521,0.09732875055549914,,,0.06467911647405007,0.16473008239070813,-0.1549730892347233
China,,,0.9029910203381375,-0.851087208294112,0.9315705300983796,,-0.6648435949954248,0.945571322594688,,-0.37255002780350144,,,0.23773216460677105,1.0,,0.9403774428952871,,,-0.7806186179536347,,-0.7909945927224848,,,0.9412969217076065,0.9425067585290824,,0.8876100290627957,0.9407982131370796,,,,0.9417043421015353,,,0.9303071638175427,-0.851087208294112,,,,,,,,,,0.9411474250379532,0.8452177466635823,,-0.29345411078273625,,0.9023191881330603,,,,,0.8454570115031061,-0.9179091280672333,,0.6942076094638246,0.37602913852548425,,,,,,,,0.6398406957975912,0.9396280247502344,,,,0.8072264830394821,,,,,,,,,,0.9757664634528618,0.88722484668204,,,0.9415693130271546,-0.22568308509964602,-0.7037027490202058
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,,,0.9466542458242281,-0.8553618047078572,0.9389204277287049,,-0.6922713490244525,0.9391462018711109,,-0.4739459011255503,,,0.05549589952818945,0.9403774428952871,,1.0,,,-0.8487685937409029,,-0.8622814871589659,,,0.9677538068254216,0.9911668851095502,,0.8914218324374831,0.9870570523345648,,,,0.9999589740994417,,,0.9172135244563091,-0.8553618047078572,,,,,,,,,,0.9994252522890766,0.8797336094712845,,-0.39651849405512,,0.943749870154797,,,,,0.7778393748497792,-0.9146083654330642,,0.6627055202621569,0.2554538658012689,,,,,,,,0.5929409812936003,0.999962869308443,,,,0.7096986716209568,,,,,,,,,,0.9826317466912434,0.9182541878458158,,,0.9998888752637697,-0.35643132634868724,-0.7866653513765953
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,,,-0.7977588477565518,0.7844645405527362,-0.7655199708644087,,0.634940632106036,-0.7934497887521222,,0.7500915695015928,,,0.06652273003478933,-0.7806186179536347,,-0.8487685937409029,,,1.0,,0.9511127086814605,,,-0.8278305298461706,-0.7812235393250918,,-0.7514074624852036,-0.7938375585428843,,,,-0.8480314216052827,,,-0.7913299735135391,0.7844645405527362,,,,,,,,,,-0.8305560346569328,-0.7506586642790222,,0.7007147328035387,,-0.7919732479256707,,,,,-0.6816981138754903,0.7221989351977767,,-0.36901248321155367,-0.1835344472785814,,,,,,,,-0.4281555285701175,-0.8476477213962033,,,,-0.6238713895564826,,,,,,,,,,-0.8308642523471349,-0.7828665642735713,,,-0.8425394246014837,0.27707725743556505,0.6912570245658124
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,-0.8114625884488703,0.6661733875264911,-0.7694886650147108,,0.539196521834188,-0.8051171924006854,,0.8280786712108247,,,0.11707596538745686,-0.7909945927224848,,-0.8622814871589659,,,0.9511127086814605,,1.0,,,-0.8406574853066203,-0.790676074945779,,-0.7603923362792522,-0.7958058175750415,,,,-0.8611181002195047,,,-0.8042469409019001,0.6661733875264911,,,,,,,,,,-0.8477639390991002,-0.7623771037789112,,0.7740634068260345,,-0.8032303093228244,,,,,-0.6919776489723929,0.7123048224068572,,-0.38648753304912714,-0.19662197134030043,,,,,,,,-0.4261284721818069,-0.8631994510944072,,,,-0.6319468638991481,,,,,,,,,,-0.8443630253526746,-0.794455566505759,,,-0.8551268305877482,0.3275348649824425,0.6862492389335326
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,0.9395558810650738,-0.837238821570537,0.9883432678641082,,-0.677655801009367,0.9614569870330637,,-0.45922564351587475,,,0.10647672228012776,0.9412969217076065,,0.9677538068254216,,,-0.8278305298461706,,-0.8406574853066203,,,1.0,0.958688052560828,,0.9355190024347941,0.9559394341429754,,,,0.9686023471651487,,,0.9495738198046211,-0.837238821570537,,,,,,,,,,0.9675241223588967,0.8864902027479605,,-0.38337552194504076,,0.9375951543682481,,,,,0.8604329216908482,-0.8952162624286945,,0.6892345252403668,0.4682079236832138,,,,,,,,0.691233615690549,0.9676649287202593,,,,0.8492693899271166,,,,,,,,,,0.9756214335824438,0.9326159082867588,,,0.9676309572666256,-0.23012787678970698,-0.7165621395933603
France,,,0.9397040939532881,-0.8691099845086505,0.9429703942842149,,-0.6982872908149017,0.9342723728981015,,-0.3556153087356601,,,0.1262719965283733,0.9425067585290824,,0.9911668851095502,,,-0.7812235393250918,,-0.790676074945779,,,0.958688052560828,1.0,,0.8867605690067014,0.9949664347176544,,,,0.9916210769033577,,,0.9071265561194182,-0.8691099845086505,,,,,,,,,,0.9943243268592824,0.8712149847495432,,-0.2740396709935823,,0.9385349455754655,,,,,0.7698465239861467,-0.9377859144357571,,0.7115250393522728,0.26475377332064914,,,,,,,,0.6116313725718883,0.9908662000298957,,,,0.7031759626318005,,,,,,,,,,0.9768091378726483,0.909905361608846,,,0.9930056051153794,-0.3492357641411071,-0.782999296913381
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,0.9418686129751872,-0.786232579238827,0.9612109057378191,,-0.6364436262146307,0.9720099293031972,,-0.39027313411253717,,,0.1491143780821915,0.8876100290627957,,0.8914218324374831,,,-0.7514074624852036,,-0.7603923362792522,,,0.9355190024347941,0.8867605690067014,,1.0,0.8865372024214667,,,,0.8933013684921232,,,0.9815753880264384,-0.786232579238827,,,,,,,,,,0.8927387966759402,0.929029431033156,,-0.3184084303603163,,0.9426643664077322,,,,,0.8419560658066663,-0.8411571688567525,,0.7928060796109706,0.4975910529144378,,,,,,,,0.8651698385904493,0.890882430013297,,,,0.8550560187921448,,,,,,,,,,0.9366248162954589,0.9820284367349199,,,0.8918569975821543,-0.06570129444175976,-0.5660429212027339
Greece,,,0.936234886752605,-0.8923371504538088,0.9419877802091209,,-0.7222520395397675,0.9323641898314725,,-0.3494643005845223,,,0.17344196164092957,0.9407982131370796,,0.9870570523345648,,,-0.7938375585428843,,-0.7958058175750415,,,0.9559394341429754,0.9949664347176544,,0.8865372024214667,1.0,,,,0.9881859116099573,,,0.9063087395447121,-0.8923371504538086,,,,,,,,,,0.9890688849588591,0.8694175828425496,,-0.266705253452802,,0.935913150859214,,,,,0.7694679166350126,-0.9541300619063908,,0.7010815105623107,0.265309000196613,,,,,,,,0.6149031091147562,0.986301884465292,,,,0.7047011446186686,,,,,,,,,,0.9733892293882697,0.9089929761049576,,,0.9889325685524344,-0.3374774914546083,-0.7885935952508668
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,0.9473481579703066,-0.8581307395615436,0.940655098377405,,-0.6945655871493123,0.9406122481474916,,-0.4699629620744251,,,0.0630740629250999,0.9417043421015353,,0.9999589740994417,,,-0.8480314216052827,,-0.8611181002195047,,,0.9686023471651487,0.9916210769033577,,0.8933013684921232,0.9881859116099573,,,,1.0,,,0.9187101144087553,-0.8581307395615436,,,,,,,,,,0.9994256116524195,0.8807789594134432,,-0.39221023798410504,,0.944579579734383,,,,,0.779829440980199,-0.9175549121150433,,0.6654850289043707,0.2589513470969236,,,,,,,,0.5965408101045618,0.9998775155954511,,,,0.7125594862390746,,,,,,,,,,0.9833862121084576,0.9195508700504056,,,0.9999138078633069,-0.3536027342843883,-0.7865841942694922
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,0.929727804302732,-0.803019144479505,0.962891853159876,,-0.6497428654317862,0.9689243666401643,,-0.43661415305612367,,,0.1423065361515365,0.9303071638175427,,0.9172135244563091,,,-0.7913299735135391,,-0.8042469409019001,,,0.9495738198046211,0.9071265561194182,,0.9815753880264384,0.9063087395447121,,,,0.9187101144087553,,,1.0,-0.803019144479505,,,,,,,,,,0.9170664273052834,0.8997935656635007,,-0.3636292719792922,,0.9299946867956673,,,,,0.8434051118436304,-0.8598784916116893,,0.7324755265898718,0.4577729331174333,,,,,,,,0.8399528173251489,0.9168442631688227,,,,0.86002585926844,,,,,,,,,,0.9569777890028865,0.9581286594964602,,,0.9170705384092848,-0.09407984825625508,-0.6025819856526744
