,Argentina,Australia,Austria,Azerbaijan,Belgium,Botswana,Brazil,Bulgaria,Burundi,Cambodia,Canada,Canary Islands,Chile,China,Colombia,Congo,Croatia,Cyprus,Czech Republic,Denmark,Ecuador,Egypt,Estonia,Finland,France,French Polynesia,Germany,Greece,Hong Kong,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Latvia,Lithuania,Luxembourg,Malaysia,Malta,Mauritania,Mauritius,Mexico,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Niger,Norway,Pakistan,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Senegal,Serbia And Montenegro,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Tanzania,Thailand,Turkey,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Vietnam,Zambia,median_commodity_price,median_petroleum_price
Japan,,,-0.8124369836343432,1.0,-0.8427478230320161,,0.8093936682704039,-0.8262404367155032,,0.18388132451298364,,,-0.4077797369844892,-0.851087208294112,,-0.8553618047078572,,,0.7844645405527362,,0.6661733875264911,,,-0.837238821570537,-0.8691099845086505,,-0.786232579238827,-0.8923371504538086,,,,-0.8581307395615436,,,-0.803019144479505,1.0,,,,,,,,,,-0.8504460909258068,-0.7584344109582439,,0.10866263303110246,,-0.8171170519676794,,,,,-0.6988709561325659,0.9320590600237323,,-0.6332313927204472,-0.25025460412054945,,,,,,,,-0.5690249509755356,-0.8511932127675783,,,,-0.6516873634863537,,,,,,,,,,-0.8574825584775702,-0.7964512179926279,,,-0.858647480007022,0.20216806152317124,0.7346253885181664
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,0.9471708120614314,-0.8504460909258068,0.9413664728711746,,-0.6883456812006639,0.9398746156207225,,-0.4522726940701163,,,0.060666197896978594,0.9411474250379532,,0.9994252522890766,,,-0.8305560346569328,,-0.8477639390991002,,,0.9675241223588967,0.9943243268592824,,0.8927387966759402,0.9890688849588591,,,,0.9994256116524195,,,0.9170664273052834,-0.8504460909258068,,,,,,,,,,1.0,0.8799971935806638,,-0.3739717631082686,,0.9444681063324,,,,,0.7773922006445277,-0.916475703048155,,0.6753789262606926,0.2600301681158139,,,,,,,,0.599677946558873,0.9994662145949735,,,,0.7099660725534449,,,,,,,,,,0.9826709690128663,0.9186577028147026,,,0.9996914032447523,-0.3560983881841101,-0.78314602158525
Morocco,,,0.9857696116677028,-0.7584344109582439,0.8953413298066055,,-0.613872010027996,0.9155194430080837,,-0.41718332767082683,,,0.07826256097891651,0.8452177466635823,,0.8797336094712845,,,-0.7506586642790222,,-0.7623771037789112,,,0.8864902027479605,0.8712149847495432,,0.929029431033156,0.8694175828425496,,,,0.8807789594134432,,,0.8997935656635007,-0.7584344109582439,,,,,,,,,,0.8799971935806638,1.0,,-0.3484887239929609,,0.9869157081483022,,,,,0.7435292396772992,-0.8109547732171727,,0.8667393845216865,0.34672794241902194,,,,,,,,0.7127810904453803,0.8794729461710667,,,,0.7330470523064971,,,,,,,,,,0.9130507317948283,0.9343808195873013,,,0.8796241564409729,-0.1753141061807747,-0.5907907999057972
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,-0.36352219429381233,0.10866263303110246,-0.2772228312822889,,0.08348717633881053,-0.3410955833337298,,0.9956561717636083,,,0.5651645609492015,-0.29345411078273625,,-0.39651849405512,,,0.7007147328035387,,0.7740634068260345,,,-0.38337552194504076,-0.2740396709935823,,-0.3184084303603163,-0.266705253452802,,,,-0.39221023798410504,,,-0.3636292719792922,0.10866263303110246,,,,,,,,,,-0.3739717631082686,-0.3484887239929609,,1.0,,-0.3487358633568536,,,,,-0.3052235595601913,0.10764262497680552,,0.11395175591545016,-0.01567424773658534,,,,,,,,-0.046323511841251094,-0.39978464336670116,,,,-0.26570923933491714,,,,,,,,,,-0.3660376069427777,-0.35726511055503485,,,-0.3828894985591348,0.22393011952897185,0.2780086895475222
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,0.9997830631330454,-0.8171170519676794,0.9369192124995197,,-0.6610247161742097,0.9491258492825738,,-0.4232638107739473,,,0.0894422638130411,0.9023191881330603,,0.943749870154797,,,-0.7919732479256707,,-0.8032303093228244,,,0.9375951543682481,0.9385349455754655,,0.9426643664077322,0.935913150859214,,,,0.944579579734383,,,0.9299946867956673,-0.8171170519676794,,,,,,,,,,0.9444681063324,0.9869157081483022,,-0.3487358633568536,,1.0,,,,,0.7753711209165077,-0.8748034140526532,,0.8336479654679064,0.3282002419467406,,,,,,,,0.6978027178236741,0.9434787996647033,,,,0.7453755681733253,,,,,,,,,,0.9617533959243739,0.954439013605486,,,0.9440465110857837,-0.23855701703399138,-0.6729537815992683
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,0.7760913644645678,-0.6988709561325659,0.8660828890997493,,-0.5661908588517535,0.8734423341411772,,-0.3688979622786649,,,0.2395731971315238,0.8454570115031061,,0.7778393748497792,,,-0.6816981138754903,,-0.6919776489723929,,,0.8604329216908482,0.7698465239861467,,0.8419560658066663,0.7694679166350126,,,,0.779829440980199,,,0.8434051118436304,-0.6988709561325659,,,,,,,,,,0.7773922006445277,0.7435292396772992,,-0.3052235595601913,,0.7753711209165077,,,,,1.0,-0.7482795524164398,,0.6053796639015289,0.646579580586324,,,,,,,,0.682416995027452,0.7770116694462745,,,,0.8668506152863918,,,,,,,,,,0.8347063059420015,0.7896445390165265,,,0.7777400038925361,-0.028661985460824227,-0.5213156542991039
Peru,,,-0.8712591827854458,0.9320590600237323,-0.9011235637120557,,0.7416720066852681,-0.886264541873412,,0.1966148102785777,,,-0.44406154673839804,-0.9179091280672333,,-0.9146083654330642,,,0.7221989351977767,,0.7123048224068572,,,-0.8952162624286945,-0.9377859144357571,,-0.8411571688567525,-0.9541300619063908,,,,-0.9175549121150433,,,-0.8598784916116893,0.9320590600237323,,,,,,,,,,-0.916475703048155,-0.8109547732171727,,0.10764262497680552,,-0.8748034140526532,,,,,-0.7482795524164398,1.0,,-0.7308599179783914,-0.2903751105764123,,,,,,,,-0.6175601893622887,-0.9123940266963511,,,,-0.6978609314795436,,,,,,,,,,-0.9205121609902924,-0.8516041829506494,,,-0.9185134086106816,0.26417141309013104,0.7713328023911867
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,0.8256712529139764,-0.6332313927204472,0.7558214226936284,,-0.5125334798179791,0.7557151446311713,,0.043248930109036986,,,0.34893603288929204,0.6942076094638246,,0.6627055202621569,,,-0.36901248321155367,,-0.38648753304912714,,,0.6892345252403668,0.7115250393522728,,0.7928060796109706,0.7010815105623107,,,,0.6654850289043707,,,0.7324755265898718,-0.6332313927204472,,,,,,,,,,0.6753789262606926,0.8667393845216865,,0.11395175591545016,,0.8336479654679064,,,,,0.6053796639015289,-0.7308599179783914,,1.0,0.3829653172333683,,,,,,,,0.7265148278080247,0.6616766338790985,,,,0.630007629045554,,,,,,,,,,0.729501383249325,0.7718713823266695,,,0.6687587262917151,-0.029052399624312955,-0.4032043879509326
Portugal,,,0.3250730509318309,-0.25025460412054945,0.5267296882221632,,-0.20255449203068926,0.44439026623192396,,-0.0430211380052495,,,0.26782813105046,0.37602913852548425,,0.2554538658012689,,,-0.1835344472785814,,-0.19662197134030043,,,0.4682079236832138,0.26475377332064914,,0.4975910529144378,0.265309000196613,,,,0.2589513470969236,,,0.4577729331174333,-0.25025460412054945,,,,,,,,,,0.2600301681158139,0.34672794241902194,,-0.01567424773658534,,0.3282002419467406,,,,,0.646579580586324,-0.2903751105764123,,0.3829653172333683,1.0,,,,,,,,0.5882258785670107,0.2551750143184442,,,,0.7603091087245348,,,,,,,,,,0.34856606947321955,0.3883532082715572,,,0.2567791185706524,0.2673157469115995,-0.0965288683284896
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia And Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,,,0.6907632109921402,-0.5690249509755356,0.7765688138600672,,-0.4576877341344054,0.7585046764483062,,-0.10207433965033764,,,0.2639844418476184,0.6398406957975912,,0.5929409812936003,,,-0.4281555285701175,,-0.4261284721818069,,,0.691233615690549,0.6116313725718883,,0.8651698385904493,0.6149031091147562,,,,0.5965408101045618,,,0.8399528173251489,-0.5690249509755356,,,,,,,,,,0.599677946558873,0.7127810904453803,,-0.046323511841251094,,0.6978027178236741,,,,,0.682416995027452,-0.6175601893622887,,0.7265148278080247,0.5882258785670107,,,,,,,,1.0,0.5920289373363659,,,,0.7857622401046112,,,,,,,,,,0.6724020382053886,0.7838037800344811,,,0.5958859214492769,0.23674119106555638,-0.24108197699975092
Slovenia,,,0.9464823602634256,-0.8511932127675783,0.938384341484177,,-0.6876774996810963,0.938412172113393,,-0.47706959567821855,,,0.04998014545415072,0.9396280247502344,,0.999962869308443,,,-0.8476477213962033,,-0.8631994510944072,,,0.9676649287202593,0.9908662000298957,,0.890882430013297,0.986301884465292,,,,0.9998775155954511,,,0.9168442631688227,-0.8511932127675783,,,,,,,,,,0.9994662145949735,0.8794729461710667,,-0.39978464336670116,,0.9434787996647033,,,,,0.7770116694462745,-0.9123940266963511,,0.6616766338790985,0.2551750143184442,,,,,,,,0.5920289373363659,1.0,,,,0.7091562162818994,,,,,,,,,,0.9822535409551593,0.9177947796845647,,,0.9998071368469943,-0.3580671674172441,-0.785714341095336
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,0.7442129288098533,-0.6516873634863537,0.8799317240826946,,-0.5271004024183693,0.8366331603984812,,-0.32533776656515795,,,0.2511498335088152,0.8072264830394821,,0.7096986716209568,,,-0.6238713895564826,,-0.6319468638991481,,,0.8492693899271166,0.7031759626318005,,0.8550560187921448,0.7047011446186686,,,,0.7125594862390746,,,0.86002585926844,-0.6516873634863537,,,,,,,,,,0.7099660725534449,0.7330470523064971,,-0.26570923933491714,,0.7453755681733253,,,,,0.8668506152863918,-0.6978609314795436,,0.630007629045554,0.7603091087245348,,,,,,,,0.7857622401046112,0.7091562162818994,,,,1.0,,,,,,,,,,0.7898832277554443,0.788277075421895,,,0.7097976581738257,0.09087118949606932,-0.4091228101590573
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,0.9634057583495161,-0.8574825584775702,0.9632019236240367,,-0.685145085195039,0.9767903413891772,,-0.4444715175906057,,,0.13356316724230521,0.9757664634528618,,0.9826317466912434,,,-0.8308642523471349,,-0.8443630253526746,,,0.9756214335824438,0.9768091378726483,,0.9366248162954589,0.9733892293882697,,,,0.9833862121084576,,,0.9569777890028865,-0.8574825584775702,,,,,,,,,,0.9826709690128663,0.9130507317948283,,-0.3660376069427777,,0.9617533959243739,,,,,0.8347063059420015,-0.9205121609902924,,0.729501383249325,0.34856606947321955,,,,,,,,0.6724020382053886,0.9822535409551593,,,,0.7898832277554443,,,,,,,,,,1.0,0.9488162345289977,,,0.9829020229094156,-0.2652302946745233,-0.7320295181418865
United States,,,0.9556797430145757,-0.7964512179926279,0.9441942591207707,,-0.6446425729294841,0.9738062609621194,,-0.4295204939646539,,,0.09732875055549914,0.88722484668204,,0.9182541878458158,,,-0.7828665642735713,,-0.794455566505759,,,0.9326159082867588,0.909905361608846,,0.9820284367349199,0.9089929761049576,,,,0.9195508700504056,,,0.9581286594964602,-0.7964512179926279,,,,,,,,,,0.9186577028147026,0.9343808195873013,,-0.35726511055503485,,0.954439013605486,,,,,0.7896445390165265,-0.8516041829506494,,0.7718713823266695,0.3883532082715572,,,,,,,,0.7838037800344811,0.9177947796845647,,,,0.788277075421895,,,,,,,,,,0.9488162345289977,1.0,,,0.9182452442205047,-0.14263251541042654,-0.6078871089067572
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,,0.9467363387596117,-0.858647480007022,0.9403187960825102,,-0.694169474032237,0.9395255581605595,,-0.4608597591745367,,,0.06467911647405007,0.9415693130271546,,0.9998888752637697,,,-0.8425394246014837,,-0.8551268305877482,,,0.9676309572666256,0.9930056051153794,,0.8918569975821543,0.9889325685524344,,,,0.9999138078633069,,,0.9170705384092848,-0.858647480007022,,,,,,,,,,0.9996914032447523,0.8796241564409729,,-0.3828894985591348,,0.9440465110857837,,,,,0.7777400038925361,-0.9185134086106816,,0.6687587262917151,0.2567791185706524,,,,,,,,0.5958859214492769,0.9998071368469943,,,,0.7097976581738257,,,,,,,,,,0.9829020229094156,0.9182452442205047,,,1.0,-0.35529753776977796,-0.787105297304605
median_commodity_price,,,-0.2450816871865973,0.20216806152317124,-0.15155071101812984,,0.11309230714745679,-0.18497929091421214,,0.24742750973096667,,,0.16473008239070813,-0.22568308509964602,,-0.35643132634868724,,,0.27707725743556505,,0.3275348649824425,,,-0.23012787678970698,-0.3492357641411071,,-0.06570129444175976,-0.3374774914546083,,,,-0.3536027342843883,,,-0.09407984825625508,0.20216806152317124,,,,,,,,,,-0.3560983881841101,-0.1753141061807747,,0.22393011952897185,,-0.23855701703399138,,,,,-0.028661985460824227,0.26417141309013104,,-0.029052399624312955,0.2673157469115995,,,,,,,,0.23674119106555638,-0.3580671674172441,,,,0.09087118949606932,,,,,,,,,,-0.2652302946745233,-0.14263251541042654,,,-0.35529753776977796,1.0,0.7156618502329603
median_petroleum_price,,,-0.6753378146700734,0.7346253885181664,-0.6657358879773784,,0.5341948529905048,-0.6616175090910209,,0.3428755872061379,,,-0.1549730892347233,-0.7037027490202058,,-0.7866653513765953,,,0.6912570245658124,,0.6862492389335326,,,-0.7165621395933603,-0.782999296913381,,-0.5660429212027339,-0.7885935952508668,,,,-0.7865841942694922,,,-0.6025819856526744,0.7346253885181664,,,,,,,,,,-0.78314602158525,-0.5907907999057972,,0.2780086895475222,,-0.6729537815992683,,,,,-0.5213156542991039,0.7713328023911867,,-0.4032043879509326,-0.0965288683284896,,,,,,,,-0.24108197699975092,-0.785714341095336,,,,-0.4091228101590573,,,,,,,,,,-0.7320295181418865,-0.6078871089067572,,,-0.787105297304605,0.7156618502329603,1.0
