Country,Country ID,Year,Product Trade Value,Product Growth,Product Growth Rate,Gross Trade Value,Product Percentage,Political Stability and Absence of Violence/Terrorism: Estimate
Madagascar,afmdg,1995,0,0,0,515770302,0,
Madagascar,afmdg,1996,0,0,0,520658305,0,
Madagascar,afmdg,1997,0,0,0,554811445,0,
Madagascar,afmdg,1998,11631,0,0,526895936,0.002207456768,
Madagascar,afmdg,1999,0,0,0,620408310,0,
Madagascar,afmdg,2000,18904,727300,0.6253116671,983332552,0.001922442205,
Madagascar,afmdg,2001,0,0,0,1141641545,0,
Madagascar,afmdg,2002,447,-1845700,-0.9763542107,783367053,0.0000570613735,
Madagascar,afmdg,2003,545,9800,0.2192393736,1113886316,0.00004892779381,
Madagascar,afmdg,2004,542,-300,-0.005504587156,1167367264,0.00004642926153,
Madagascar,afmdg,2005,25302,2476000,45.68265683,993271977,0.002547338552,
Madagascar,afmdg,2006,6878,-1842400,-0.7281637815,1132586800,0.0006072823734,
Madagascar,afmdg,2007,4572,-230600,-0.3352718814,1439046610,0.0003177103485,
Madagascar,afmdg,2008,0,0,0,1470056051,0,
Madagascar,afmdg,2009,0,0,0,1229198731,0,
Madagascar,afmdg,2010,0,0,0,1190849386,0,
Madagascar,afmdg,2011,0,0,0,1479824248,0,-0.705585897
Madagascar,afmdg,2012,60233866,6022929400,13173.51137,1625591655,3.705350345,-0.5361369848
Madagascar,afmdg,2013,345563553,28532968700,4.737030942,2101863417,16.44081867,-0.6599934101
Madagascar,afmdg,2014,633927289,28836373600,0.8344738139,2633730491,24.06955803,-0.557235837
Madagascar,afmdg,2015,598661794,-3526549500,-0.05563018916,2563558383,23.35276614,-0.4277629256
Madagascar,afmdg,2016,433686399,-16497539500,-0.2755736154,2661404750,16.29539434,-0.2941864729
Madagascar,afmdg,2017,389871471,-4381492800,-0.1010290572,3286450028,11.86299708,-0.3028375804
Madagascar,afmdg,2018,430004802,4013333100,0.102939902,3495985938,12.299958,-0.5788391232
Madagascar,afmdg,2019,471195630,4119082800,0.09579155351,3252112605,14.48890882,-0.3139838278
Madagascar,afmdg,2020,167627097,-30356853300,-0.6442515882,2464829637,6.80075793,-0.5093439221
Madagascar,afmdg,2021,498908415,33128131800,1.976299321,3223921821,15.47520203,-0.5422797799
Zimbabwe,afzwe,1995,142277369,0,0,2110633604,6.740979047,
Zimbabwe,afzwe,1996,119668444,-2260892500,-0.1589073874,1844651666,6.487319325,
Zimbabwe,afzwe,1997,130099121,1043067700,0.08716313718,1986348121,6.549663658,
Zimbabwe,afzwe,1998,85238430,-4486069100,-0.3448193243,1686627191,5.053780139,
Zimbabwe,afzwe,1999,108766651,2352822100,0.2760283243,1819143881,5.979002108,
Zimbabwe,afzwe,2000,158144179,4937752800,0.4539767249,2092175676,7.558838429,
Zimbabwe,afzwe,2001,183961704,2581752500,0.1632530844,1989154777,9.248234784,
Zimbabwe,afzwe,2002,248377374,6441567000,0.3501580416,2208158558,11.24816753,
Zimbabwe,afzwe,2003,141116188,-10726118600,-0.4318476529,1933225015,7.299522141,
Zimbabwe,afzwe,2004,263641181,12252499300,0.8682561139,2779494275,9.485221228,
Zimbabwe,afzwe,2005,201725751,-6191543000,-0.2348473397,2576399735,7.8297536,
Zimbabwe,afzwe,2006,450625653,24889990200,1.233852896,4472056125,10.0764758,
Zimbabwe,afzwe,2007,619474791,16884913800,0.3746993472,3243934364,19.09640336,
Zimbabwe,afzwe,2008,364906055,-25456873600,-0.4109428498,2349985001,15.52801634,
Zimbabwe,afzwe,2009,321785124,-4312093100,-0.118169952,2097294647,15.3428668,
Zimbabwe,afzwe,2010,538234557,21644943300,0.6726520801,2891054521,18.61723994,
Zimbabwe,afzwe,2011,586686902,4845234500,0.09002087356,3542827302,16.55985042,-0.9453285336
Zimbabwe,afzwe,2012,376329565,-21035733700,-0.3585512754,3925315124,9.58724467,-0.7786620259
Zimbabwe,afzwe,2013,463015066,8668550100,0.2303446475,3695360600,12.52963151,-0.6659497619
Zimbabwe,afzwe,2014,38474167,-42454089900,-0.916905151,3289725566,1.169525124,-0.7135701776
Zimbabwe,afzwe,2015,120506208,8203204100,2.132132997,3013056553,3.999467182,-0.619207263
Zimbabwe,afzwe,2016,124654016,414780800,0.03441986989,2923726159,4.263532534,-0.6208097339
Zimbabwe,afzwe,2017,10716370,-11393764600,-0.9140310891,3542027978,0.3025489936,-0.7104308605
Zimbabwe,afzwe,2018,10430047,-28632300,-0.0267182824,4561206828,0.2286685825,-0.7210384011
Zimbabwe,afzwe,2019,63216518,5278647100,5.0610003,4079692896,1.549541096,-0.9432861209
Zimbabwe,afzwe,2020,107572068,4435555000,0.7016449403,4391936540,2.449308341,-1.052728176
Zimbabwe,afzwe,2021,1248552760,114098069200,10.60666317,7499810307,16.6477912,-0.954425931
Finland,eufin,1995,126425911,0,0,40917861065,0.3089748773,
Finland,eufin,1996,176425523,4999961200,0.3954854792,41752119786,0.4225546485,
Finland,eufin,1997,181820701,539517800,0.03058048466,42310670585,0.4297277696,
Finland,eufin,1998,153307795,-2851290600,-0.1568188102,44295967328,0.346098763,
Finland,eufin,1999,179465791,2615799600,0.1706240443,42839117766,0.4189297081,
Finland,eufin,2000,262003978,8253818700,0.4599104182,48816404437,0.536712978,
Finland,eufin,2001,246587830,-1541614800,-0.05883936617,46925293048,0.5254902292,
Finland,eufin,2002,281437761,3484993100,0.1413286738,46258954799,0.6083962818,
Finland,eufin,2003,381568475,10013071400,0.3557827977,53892316243,0.708020181,
Finland,eufin,2004,536188632,15462015700,0.4052225672,62609498963,0.8564014101,
Finland,eufin,2005,473430712,-6275792000,-0.1170444807,68012807094,0.6960905339,
Finland,eufin,2006,936867796,46343708400,0.9788910441,78730617295,1.189966278,
Finland,eufin,2007,1645601220,70873342400,0.7564924603,90718735795,1.813959603,
Finland,eufin,2008,943968774,-70163244600,-0.4263684527,99532702329,0.948400628,
Finland,eufin,2009,544779733,-39918904100,-0.4228837351,64834957180,0.8402561777,
Finland,eufin,2010,700121288,15534155500,0.2851456205,71906187342,0.9736593107,
Finland,eufin,2011,1045404151,34528286300,0.493175781,80348495384,1.301087402,1.393471003
Finland,eufin,2012,813131406,-23227274500,-0.2221846401,75304310834,1.079793968,1.400765181
Finland,eufin,2013,715984149,-9714725700,-0.1194730105,76431376248,0.9367673123,1.385172486
Finland,eufin,2014,754407639,3842349000,0.05366528024,76061580329,0.9918379762,1.282197237
Finland,eufin,2015,495452844,-25895479500,-0.3432557965,61673316994,0.8033504085,1.027998209
Finland,eufin,2016,569419234,7396639000,0.1492904742,59593862860,0.9554997892,0.9825918674
Finland,eufin,2017,791059888,22164065400,0.3892398443,69230594077,1.142644951,1.063806653
Finland,eufin,2018,1107716808,31665692000,0.400294497,75792755864,1.461507496,0.8917003274
Finland,eufin,2019,1058056811,-4965999700,-0.04483095015,74194338974,1.426061376,0.8351541162
Finland,eufin,2020,1226721530,16866471900,0.1594098892,67698835243,1.812027527,0.9817488194
Finland,eufin,2021,1395874431,16915290100,0.1378902195,83081974850,1.680117057,0.9631349444
Luxembourg,eulux,1999,8408176,0,0,7808308424,0.1076824268,
Luxembourg,eulux,2000,6450538,-195763800,-0.232825526,8143927569,0.07920672115,
Luxembourg,eulux,2001,7112301,66176300,0.1025903576,8708912922,0.08166692059,
Luxembourg,eulux,2002,10263435,315113400,0.4430540833,9343917791,0.1098408101,
Luxembourg,eulux,2003,13924822,366138700,0.3567408962,11958493525,0.1164429447,
Luxembourg,eulux,2004,46708187,3278336500,2.354311244,14885351590,0.313786253,
Luxembourg,eulux,2005,8216746,-3849144100,-0.8240833882,16031385833,0.05125412167,
Luxembourg,eulux,2006,5907623,-230912300,-0.281026455,18475754256,0.03197500312,
Luxembourg,eulux,2007,22924431,1701680800,2.880483064,20847393441,0.1099630564,
Luxembourg,eulux,2008,10968041,-1195639000,-0.5215566746,22569355688,0.0485970497,
Luxembourg,eulux,2009,6710169,-425787200,-0.3882071557,15695605797,0.04275189557,
Luxembourg,eulux,2010,7913691,120352200,0.1793579268,17091705313,0.04630135411,
Luxembourg,eulux,2011,102525649,9461195800,11.95547792,20196593949,0.507638314,1.317426801
Luxembourg,eulux,2012,51275513,-5125013600,-0.4998762407,17214039618,0.297870309,1.331918836
Luxembourg,eulux,2013,50897695,-37781800,-0.007368390444,17659288456,0.2882205312,1.335248113
Luxembourg,eulux,2014,87484967,3658727200,0.7188394681,18819091257,0.4648734937,1.378323793
Luxembourg,eulux,2015,57696106,-2978886100,-0.340502626,16804360695,0.3433400833,1.426368237
Luxembourg,eulux,2016,49893737,-780236900,-0.1352321593,16305270164,0.30599761,1.403617144
Luxembourg,eulux,2017,41275181,-861855600,-0.1727382337,16407274997,0.2515663388,1.31289196
Luxembourg,eulux,2018,64488381,2321320000,0.5624009256,18124673193,0.3558043796,1.347255111
Luxembourg,eulux,2019,80842253,1635387200,0.2535940854,17068857367,0.4736242811,1.333174944
Luxembourg,eulux,2020,236665214,15582296100,1.927494042,15905933000,1.487905262,1.212395668
Luxembourg,eulux,2021,318610830,8194561600,0.346251207,19415980460,1.64097214,1.193919539
Norway,eunor,1995,485479301,0,0,44529130111,1.090251033,
Norway,eunor,1996,529973985,4449468400,0.0916510424,51696108162,1.025171921,
Norway,eunor,1997,489580412,-4039357300,-0.07621802983,49961919387,0.9799071333,
Norway,eunor,1998,411704617,-7787579500,-0.1590664028,43360601522,0.949490096,
Norway,eunor,1999,496560334,8485571700,0.2061082473,47925125882,1.036116911,
Norway,eunor,2000,602739829,10617949500,0.2138299975,64453202962,0.935158846,
Norway,eunor,2001,484140936,-11859889300,-0.1967663116,63650911919,0.7606190099,
Norway,eunor,2002,530575492,4643455600,0.09591123689,62508183920,0.8488096418,
Norway,eunor,2003,875884365,34530887300,0.6508194936,70835964805,1.236496697,
Norway,eunor,2004,1179023880,30313951500,0.3460953604,86889656596,1.356920865,
Norway,eunor,2005,1506229432,32720555200,0.2775224129,107134798613,1.40591988,
Norway,eunor,2006,2249749974,74352054200,0.4936303369,125710633640,1.789625833,
Norway,eunor,2007,3788357880,153860790600,0.683901733,139613340998,2.713464095,
Norway,eunor,2008,2330378096,-145797978400,-0.384857986,174069562253,1.338762542,
Norway,eunor,2009,1485403599,-84497449700,-0.36259116,120446123662,1.233251477,
Norway,eunor,2010,2435622985,95021938600,0.6397045131,134039672956,1.817091113,
Norway,eunor,2011,2516161397,8053841200,0.03306686318,158832360877,1.58416168,1.337976933
Norway,eunor,2012,1973098761,-54306263600,-0.2158298099,161015903006,1.225406139,1.327469826
Norway,eunor,2013,1715935966,-25716279500,-0.130334477,152438778201,1.125655812,1.352091908
Norway,eunor,2014,1761849708,4591374200,0.02675725838,149330512796,1.179832356,1.11995852
Norway,eunor,2015,1508776284,-25307342400,-0.143640756,110003107671,1.371576054,1.145620108
Norway,eunor,2016,1024630006,-48414627800,-0.3208867233,94635362532,1.082713669,1.181620955
Norway,eunor,2017,1141557717,11692771100,0.1141170084,108820047993,1.049032543,1.150700212
Norway,eunor,2018,1567639151,42608143400,0.3732456341,127620637844,1.228358655,1.120635986
Norway,eunor,2019,1512829799,-5480935200,-0.03496299003,108485491389,1.394499651,1.141986489
Norway,eunor,2020,1316561283,-19626851600,-0.1297360193,87067440602,1.512116669,1.221518755
Norway,eunor,2021,1827507345,51094606200,0.3880913624,163812599127,1.11560854,1.088475108
Canada,nacan,1995,1663307027,0,0,188047386502,0.8845148332,
Canada,nacan,1996,1783546834,12023980700,0.07228960441,200868387987,0.8879181298,
Canada,nacan,1997,1599811693,-18373514100,-0.1030167179,211429658722,0.7566638014,
Canada,nacan,1998,1354351170,-24546052300,-0.1534308844,208773606262,0.6487176201,
Canada,nacan,1999,1251362382,-10298878800,-0.07604289809,231674726674,0.5401376317,
Canada,nacan,2000,1823081287,57171890500,0.456877171,273484921371,0.6666112625,
Canada,nacan,2001,1783276907,-3980438000,-0.0218335739,256914036378,0.6941142384,
Canada,nacan,2002,1778622399,-465450800,-0.002610087072,241576541319,0.7362562562,
Canada,nacan,2003,2111176340,33255394100,0.1869727612,262217295854,0.8051247471,
Canada,nacan,2004,3760488088,164931174800,0.7812287949,306469281046,1.227035896,
Canada,nacan,2005,4040143532,27965544400,0.07436679427,348390966023,1.159657949,
Canada,nacan,2006,5391779751,135163621900,0.3345515347,375172617144,1.437146397,
Canada,nacan,2007,10215905604,482412585300,0.8947186413,408588486170,2.500292091,
Canada,nacan,2008,7214372278,-300153332600,-0.2938098141,444186548992,1.624176215,
Canada,nacan,2009,3340352198,-387402008000,-0.5369864391,306511256742,1.08979756,
Canada,nacan,2010,5079285279,173893308100,0.5205837522,380897135275,1.333505771,
Canada,nacan,2011,7906992537,282770725800,0.5567136128,440869279570,1.793500455,1.077175736
Canada,nacan,2012,5430764983,-247622755400,-0.3131693299,444739815961,1.221110588,1.113016248
Canada,nacan,2013,4814447764,-61631721900,-0.1134862622,450593522095,1.068468038,1.061421752
Canada,nacan,2014,5474344253,65989648900,0.1370658737,466599079852,1.173243688,1.17550385
Canada,nacan,2015,4744259516,-73008473700,-0.1333647837,397670733909,1.193011985,1.26233685
Canada,nacan,2016,3617080181,-112717933500,-0.2375880432,374751398178,0.9651945793,1.240411639
Canada,nacan,2017,3259843421,-35723676000,-0.09876384877,401956403107,0.8109942759,1.089679599
Canada,nacan,2018,3554160359,29431693800,0.09028560578,436805853560,0.8136704969,0.9637743831
Canada,nacan,2019,3374948699,-17921166000,-0.05042306534,431651743794,0.7818684269,0.9948179126
Canada,nacan,2020,3026795465,-34815323400,-0.1031580818,371372313698,0.8150299183,1.013104677
Canada,nacan,2021,3884624944,85782947900,0.2834117762,483771254553,0.8029879633,0.9621959925
Cuba,nacub,1995,207402085,0,0,1093265538,18.97087924,
Cuba,nacub,1996,255620177,4821809200,0.2324860524,1633297430,15.65055894,
Cuba,nacub,1997,430138000,17451782300,0.6827231913,1583439181,27.16479453,
Cuba,nacub,1998,191944233,-23819376700,-0.5537612743,1287511621,14.90815538,
Cuba,nacub,1999,406509713,21456548000,1.117853226,1853324445,21.93408251,
Cuba,nacub,2000,594356025,18784631200,0.4620955072,2130702647,27.89483675,
Cuba,nacub,2001,454772215,-13958381000,-0.2348488181,2035007226,22.34744964,
Cuba,nacub,2002,442848669,-1192354600,-0.02621872139,1901306665,23.29180648,
Cuba,nacub,2003,639866720,19701805100,0.4448879827,2080331931,30.75791466,
Cuba,nacub,2004,1106015986,46614926600,0.7285099403,2690294150,41.11134041,
Cuba,nacub,2005,1162018983,5600299700,0.05063488929,2590934382,44.84941769,
Cuba,nacub,2006,285965548,-87605343500,-0.7539063026,1856879480,15.40032894,
Cuba,nacub,2007,881389144,59542359600,2.082151504,2192521703,40.19979108,
Cuba,nacub,2008,625715186,-25567395800,-0.2900806752,2121149758,29.49886889,
Cuba,nacub,2009,340405878,-28530930800,-0.4559731238,1723404182,19.75194685,
Cuba,nacub,2010,455316180,11491030200,0.3375685011,2031291816,22.41510434,
Cuba,nacub,2011,728895230,27357905000,0.6008551025,2795249396,26.07621456,0.2803821266
Cuba,nacub,2012,250085324,-47880990600,-0.6568981196,2305390956,10.84784875,0.3072482944
Cuba,nacub,2013,179390702,-7069462200,-0.2826820098,2389050809,7.508869268,0.3705646396
Cuba,nacub,2014,103120390,-7627031200,-0.425163128,1657175610,6.222659166,0.5448220372
Cuba,nacub,2015,89536314,-1358407600,-0.1317302621,1389155394,6.445377845,0.6347500086
Cuba,nacub,2016,77348869,-1218744500,-0.1361173412,1207531330,6.405537238,0.6731316447
Cuba,nacub,2017,140452119,6310325000,0.8158264085,1498603989,9.37219706,0.6385099292
Cuba,nacub,2018,178734127,3828200800,0.2725626945,1227530876,14.56045876,0.6404388547
Cuba,nacub,2019,141111897,-3762223000,-0.2104927057,1229045606,11.48142073,0.6104111075
Cuba,nacub,2020,143304235,219233800,0.01553616702,1164003124,12.31132735,0.5960878134
Cuba,nacub,2021,151009938,770570300,0.05377163487,1085859177,13.90695416,0.3927019238
Australia,ocaus,1995,860948233,0,0,54277547648,1.586195896,
Australia,ocaus,1996,829364125,-3158410800,-0.03668525794,62941963398,1.317664846,
Australia,ocaus,1997,878693331,4932920600,0.05947834553,64947473294,1.3529292,
Australia,ocaus,1998,680200269,-19849306200,-0.2258957192,59096687219,1.150995599,
Australia,ocaus,1999,607280666,-7291960300,-0.1072031376,56702371470,1.070996945,
Australia,ocaus,2000,1304141801,69686113500,1.14751082,67514851356,1.931636928,
Australia,ocaus,2001,1151274685,-15286711600,-0.1172166369,67394119849,1.708271712,
Australia,ocaus,2002,1182615106,3134042100,0.02722236614,68087114317,1.736914713,
Australia,ocaus,2003,1694318137,51170303100,0.4326877176,73266830706,2.312530951,
Australia,ocaus,2004,2424023372,72970523500,0.4306778161,90580430380,2.676100524,
Australia,ocaus,2005,2688973266,26494989400,0.1093017077,112700473149,2.385946741,
Australia,ocaus,2006,4223319077,153434581100,0.5706065696,130022669725,3.248140563,
Australia,ocaus,2007,6653415388,243009631100,0.5753996482,152194703057,4.371647143,
Australia,ocaus,2008,3621042409,-303237297900,-0.455761861,194870503707,1.858178811,
Australia,ocaus,2009,2577540281,-104350212800,-0.2881772733,164305887848,1.568744927,
Australia,ocaus,2010,3923165268,134562498700,0.5220577917,219441051320,1.787799158,
Australia,ocaus,2011,4215219265,29205399700,0.07444346008,272843765143,1.544920502,0.9357100725
Australia,ocaus,2012,3222021742,-99319752300,-0.2356217934,259122863210,1.243433984,0.9979972243
Australia,ocaus,2013,3808579851,58655810900,0.1820466018,265382540406,1.435128266,1.031072974
Australia,ocaus,2014,4045789674,23720982300,0.06228301159,251649280196,1.607709615,1.032191992
Australia,ocaus,2015,2284085437,-176170423700,-0.4354413795,205182153169,1.113198883,0.8731806874
Australia,ocaus,2016,1667106921,-61697851600,-0.2701205944,204096790039,0.816821725,1.033424497
Australia,ocaus,2017,2015711125,34860420400,0.2091072862,250550776243,0.8045120256,0.8761466742
Australia,ocaus,2018,3163640316,114792919100,0.569490924,262441475232,1.205465071,0.9708119631
Australia,ocaus,2019,2825917085,-33772323100,-0.1067514626,284560189508,0.9930823739,0.9173130989
Australia,ocaus,2020,2145472347,-68044473800,-0.2407872268,252673840374,0.8491074279,0.8616769314
Australia,ocaus,2021,4969188762,282371641500,1.316128087,343132956656,1.448181722,0.8353158832
New Caledonia,ocncl,1995,73211130,0,0,530517059,13.79995775,
New Caledonia,ocncl,1996,71170522,-204060800,-0.02787292042,535543463,13.28940169,
New Caledonia,ocncl,1997,70488387,-68213500,-0.009584515904,536427785,13.14033109,
New Caledonia,ocncl,1998,53974850,-1651353700,-0.2342731576,410261214,13.15621564,
New Caledonia,ocncl,1999,55026402,105155200,0.01948225887,442637078,12.43149405,
New Caledonia,ocncl,2000,88652529,3362612700,0.6110907815,675077381,13.13220254,
New Caledonia,ocncl,2001,61224870,-2742765900,-0.3093838304,454710631,13.46457853,
New Caledonia,ocncl,2002,53905353,-731951700,-0.1195513686,468888564,11.49641026,
New Caledonia,ocncl,2003,92401713,3849636000,0.7141472573,788712852,11.71550746,
New Caledonia,ocncl,2004,138285286,4588357300,0.4965662595,1099369174,12.57860319,
New Caledonia,ocncl,2005,152573849,1428856300,0.1033267053,1170452369,13.03545988,
New Caledonia,ocncl,2006,245626537,9305268800,0.6098862198,1287758566,19.0739587,
New Caledonia,ocncl,2007,248055113,242857600,0.009887270446,1826658137,13.57972288,
New Caledonia,ocncl,2008,497846223,24979111000,1.006998433,1713318521,29.05742376,
New Caledonia,ocncl,2009,175539798,-32230642500,-0.6474015672,2154255495,8.148513415,
New Caledonia,ocncl,2010,228587479,5304768100,0.3021974595,1333240687,17.14525226,
New Caledonia,ocncl,2011,392640758,16405327900,0.7176826995,1894235555,20.72819069,
New Caledonia,ocncl,2012,266956203,-12568455500,-0.3201006325,1434274494,18.61262988,
New Caledonia,ocncl,2013,279306845,1235064200,0.04626467511,1303218646,21.43207864,
New Caledonia,ocncl,2014,362039306,8273246100,0.2962063497,1794748398,20.17214816,
New Caledonia,ocncl,2015,386352375,2431306900,0.06715588224,1489913779,25.93119014,
New Caledonia,ocncl,2016,346143704,-4020867100,-0.1040725348,1321716708,26.1889482,
New Caledonia,ocncl,2017,366988684,2084498000,0.06022059555,1608165124,22.82033595,
New Caledonia,ocncl,2018,396155163,2916647900,0.07947514534,2033859272,19.47800266,
New Caledonia,ocncl,2019,319205495,-7694966800,-0.1942412347,1786773803,17.86490794,
New Caledonia,ocncl,2020,353012561,3380706600,0.1059100377,1802175388,19.58813572,
New Caledonia,ocncl,2021,321355747,-3165681400,-0.08967616878,1920924438,16.72922373,
Papua New Guinea,ocpng,1995,0,0,0,2430379941,0,
Papua New Guinea,ocpng,1996,0,0,0,2379503737,0,
Papua New Guinea,ocpng,1997,0,0,0,1979758557,0,
Papua New Guinea,ocpng,1998,140386,0,0,2398375685,0.005853378221,
Papua New Guinea,ocpng,1999,141526,114000,0.008120467853,1893544405,0.007474131561,
Papua New Guinea,ocpng,2000,0,0,0,1860902792,0,
Papua New Guinea,ocpng,2001,0,0,0,1594277460,0,
Papua New Guinea,ocpng,2002,0,0,0,1579900792,0,
Papua New Guinea,ocpng,2003,0,0,0,2316495950,0,
Papua New Guinea,ocpng,2004,0,0,0,2524248815,0,
Papua New Guinea,ocpng,2005,0,0,0,3285586108,0,
Papua New Guinea,ocpng,2006,0,0,0,3974228305,0,
Papua New Guinea,ocpng,2007,0,0,0,4651497548,0,
Papua New Guinea,ocpng,2008,0,0,0,5749983367,0,
Papua New Guinea,ocpng,2009,0,0,0,4857502756,0,
Papua New Guinea,ocpng,2010,0,0,0,6150819342,0,
Papua New Guinea,ocpng,2011,0,0,0,7825141556,0,-0.7546774149
Papua New Guinea,ocpng,2012,3187476,304595000,21.5221938,7293824037,0.04370102684,-0.5904423594
Papua New Guinea,ocpng,2013,154832862,15164538600,47.57538127,6477460024,2.390332961,-0.5202468634
Papua New Guinea,ocpng,2014,313842068,15900920600,1.02697324,9329043855,3.3641397,-0.3393670917
Papua New Guinea,ocpng,2015,220977630,-9286443800,-0.2958954438,8951895686,2.468500949,-0.4162892401
Papua New Guinea,ocpng,2016,201421061,-1955656900,-0.08850022059,8298485619,2.427202628,-0.5043165088
Papua New Guinea,ocpng,2017,367465556,16604449500,0.8243651095,9909693613,3.708142455,-0.6911950111
Papua New Guinea,ocpng,2018,522470267,15500471100,0.4218210618,10410411949,5.018728073,-0.6563078165
Papua New Guinea,ocpng,2019,550508784,2803851700,0.05366528733,11023217916,4.994084198,-0.7050464153
Papua New Guinea,ocpng,2020,488204260,-6230452400,-0.1131762577,9359116478,5.216349868,-0.653707087
Papua New Guinea,ocpng,2021,661502253,17329799300,0.3549702598,10965660494,6.032488908,-0.5767089128