,Date,Price,Open,High,Low,Vol.,Change %
318,"Aug 30, 2022",25.4,25.4,25.5,25.3,,0.00%
319,"Aug 29, 2022",25.4,25.4,25.5,25.3,,1.20%
320,"Aug 26, 2022",25.1,25.1,25.2,25.0,,2.45%
321,"Aug 25, 2022",24.5,24.5,24.6,24.4,,0.00%
322,"Aug 24, 2022",24.5,24.5,24.6,24.4,,0.00%
323,"Aug 23, 2022",24.5,24.5,24.6,24.4,,0.00%
324,"Aug 22, 2022",24.5,24.5,24.6,24.4,,0.00%
325,"Aug 19, 2022",24.5,24.5,24.6,24.4,,0.82%
326,"Aug 18, 2022",24.3,24.3,24.4,24.2,,0.00%
327,"Aug 17, 2022",24.3,24.3,24.4,24.2,,0.00%
328,"Aug 16, 2022",24.3,24.3,24.4,24.2,,-0.82%
329,"Aug 15, 2022",24.5,24.5,24.6,24.4,,0.00%
330,"Aug 12, 2022",24.5,24.5,24.6,24.4,,-2.39%
331,"Aug 11, 2022",25.1,25.1,25.2,25.0,,0.00%
332,"Aug 10, 2022",25.1,25.1,25.2,25.0,,0.00%
333,"Aug 09, 2022",25.1,25.1,25.2,25.0,,0.00%
334,"Aug 08, 2022",25.1,25.1,25.2,25.0,,0.00%
335,"Aug 05, 2022",25.1,25.1,25.2,25.0,,-0.79%
336,"Aug 04, 2022",25.3,25.3,25.4,25.2,,0.00%
337,"Aug 03, 2022",25.3,25.3,25.4,25.2,,-1.17%
338,"Aug 02, 2022",25.6,25.6,25.7,25.5,,-2.66%
339,"Aug 01, 2022",26.3,26.3,26.4,26.2,,-2.95%
340,"Jul 29, 2022",27.1,27.1,27.2,27.0,,-1.81%
341,"Jul 28, 2022",27.6,27.6,27.7,27.5,,0.00%
342,"Jul 27, 2022",27.6,27.6,27.7,27.5,,0.00%
343,"Jul 26, 2022",27.6,27.6,27.7,27.5,,-1.78%
344,"Jul 25, 2022",28.1,28.1,28.2,28.0,,0.00%
345,"Jul 22, 2022",28.1,28.1,28.2,28.0,,0.00%
346,"Jul 21, 2022",28.1,28.1,28.2,28.0,,0.00%
347,"Jul 20, 2022",28.1,28.1,28.2,28.0,,0.00%
348,"Jul 19, 2022",28.1,28.1,28.2,28.0,,-1.06%
349,"Jul 18, 2022",28.4,28.4,28.5,28.3,,-0.70%
350,"Jul 15, 2022",28.6,28.6,28.7,28.5,,-2.72%
351,"Jul 14, 2022",29.4,29.4,29.5,29.3,,-2.97%
352,"Jul 13, 2022",30.3,30.3,30.4,30.2,,-0.66%
353,"Jul 12, 2022",30.5,30.5,30.6,30.4,,0.00%
354,"Jul 11, 2022",30.5,30.5,30.6,30.4,,0.00%
355,"Jul 08, 2022",30.5,30.5,30.6,30.4,,0.00%
356,"Jul 07, 2022",30.5,30.5,30.6,30.4,,-2.87%
357,"Jul 06, 2022",31.4,31.4,31.5,31.3,,0.00%
358,"Jul 05, 2022",31.4,31.4,31.5,31.3,,-2.79%
359,"Jul 04, 2022",32.3,32.3,32.4,32.2,,0.00%
360,"Jul 01, 2022",32.3,32.3,32.4,32.2,,-0.92%
361,"Jun 30, 2022",32.6,32.6,32.7,32.5,,0.00%
362,"Jun 29, 2022",32.6,32.6,32.7,32.5,,-1.51%
363,"Jun 28, 2022",33.1,33.1,33.2,33.0,,0.00%
364,"Jun 27, 2022",33.1,33.1,33.2,33.0,,0.00%
365,"Jun 24, 2022",33.1,33.1,33.2,33.0,,-2.65%
366,"Jun 23, 2022",34.0,34.0,34.1,33.9,,0.00%
367,"Jun 22, 2022",34.0,34.0,34.1,33.9,,0.00%
368,"Jun 21, 2022",34.0,34.0,34.1,33.9,,-2.86%
369,"Jun 20, 2022",35.0,35.0,35.1,34.9,,0.00%
370,"Jun 17, 2022",35.0,35.0,35.1,34.9,,0.00%
371,"Jun 16, 2022",35.0,35.0,35.1,34.9,,0.00%
372,"Jun 15, 2022",35.0,35.0,35.1,34.9,,0.00%
373,"Jun 14, 2022",35.0,35.0,35.1,34.9,,0.00%
374,"Jun 13, 2022",35.0,35.0,35.1,34.9,,-2.78%
375,"Jun 10, 2022",36.0,36.0,36.1,35.9,,0.00%
376,"Jun 09, 2022",36.0,36.0,36.1,35.9,,-2.70%
377,"Jun 08, 2022",37.0,37.0,37.1,36.9,,0.00%
378,"Jun 07, 2022",37.0,37.0,37.1,36.9,,-1.07%
379,"Jun 06, 2022",37.4,37.4,37.5,37.3,,0.00%
380,"Jun 02, 2022",37.4,37.4,37.5,37.3,,0.00%
381,"Jun 01, 2022",37.4,37.4,37.5,37.3,,-2.60%
382,"May 31, 2022",38.4,38.4,38.5,38.3,,0.00%
383,"May 30, 2022",38.4,38.4,38.5,38.3,,0.00%
384,"May 27, 2022",38.4,38.4,38.5,38.3,,-0.52%
385,"May 26, 2022",38.6,38.6,38.7,38.5,,0.00%
386,"May 25, 2022",38.6,38.6,38.7,38.5,,0.00%
387,"May 24, 2022",38.6,38.6,38.7,38.5,,-0.52%
388,"May 23, 2022",38.8,38.8,38.9,38.7,,0.00%
389,"May 20, 2022",38.8,38.8,38.9,38.7,,-1.02%
390,"May 19, 2022",39.2,39.2,39.3,39.1,,0.00%
391,"May 18, 2022",39.2,39.2,39.3,39.1,,0.00%
392,"May 17, 2022",39.2,39.2,39.3,39.1,,0.00%
393,"May 16, 2022",39.2,39.2,39.3,39.1,,0.00%
394,"May 13, 2022",39.2,39.2,39.3,39.1,,0.00%
395,"May 12, 2022",39.2,39.2,39.3,39.1,,0.00%
396,"May 11, 2022",39.2,39.2,39.3,39.1,,0.00%
397,"May 10, 2022",39.2,39.2,39.3,39.1,,0.00%
398,"May 09, 2022",39.2,39.2,39.3,39.1,,-0.25%
399,"May 06, 2022",39.3,39.3,39.4,39.2,,0.00%
400,"May 05, 2022",39.3,39.3,39.4,39.2,,0.00%
401,"Apr 29, 2022",39.3,39.3,39.4,39.2,,0.00%
402,"Apr 28, 2022",39.3,39.3,39.4,39.2,,0.00%
403,"Apr 27, 2022",39.3,39.3,39.4,39.2,,0.00%
404,"Apr 26, 2022",39.3,39.3,39.4,39.2,,0.00%
405,"Apr 25, 2022",39.3,39.3,39.4,39.2,,0.00%
406,"Apr 22, 2022",39.3,39.3,39.4,39.2,,0.00%
407,"Apr 21, 2022",39.3,39.3,39.4,39.2,,0.00%
408,"Apr 20, 2022",39.3,39.3,39.4,39.2,,0.00%
409,"Apr 19, 2022",39.3,39.3,39.4,39.2,,0.00%
410,"Apr 18, 2022",39.3,39.3,39.4,39.2,,0.00%
411,"Apr 15, 2022",39.3,39.3,39.4,39.2,,1.03%
412,"Apr 14, 2022",38.9,38.9,39.0,38.8,,0.00%
413,"Apr 13, 2022",38.9,38.9,39.0,38.8,,0.00%
414,"Apr 12, 2022",38.9,38.9,39.0,38.8,,0.00%
415,"Apr 11, 2022",38.9,38.9,39.0,38.8,,0.00%
416,"Apr 08, 2022",38.9,38.9,39.0,38.8,,-1.77%
417,"Apr 07, 2022",39.6,39.6,39.7,39.5,,0.00%
418,"Apr 06, 2022",39.6,39.6,39.7,39.5,,0.00%
419,"Apr 01, 2022",39.6,39.6,39.7,39.5,,0.00%
420,"Mar 31, 2022",39.6,39.6,39.7,39.5,,0.00%
421,"Mar 30, 2022",39.6,39.6,39.7,39.5,,0.00%
422,"Mar 29, 2022",39.6,39.6,39.7,39.5,,0.00%
423,"Mar 28, 2022",39.6,39.6,39.7,39.5,,0.00%
424,"Mar 25, 2022",39.6,39.6,39.7,39.5,,2.59%
425,"Mar 24, 2022",38.6,38.6,38.7,38.5,,0.00%
426,"Mar 23, 2022",38.6,38.6,38.7,38.5,,1.31%
427,"Mar 22, 2022",38.1,38.1,38.2,38.0,,0.00%
428,"Mar 21, 2022",38.1,38.1,38.2,38.0,,0.00%
429,"Mar 18, 2022",38.1,38.1,38.2,38.0,,2.70%
430,"Mar 17, 2022",37.1,37.1,37.2,37.0,,0.00%
431,"Mar 16, 2022",37.1,37.1,37.2,37.0,,0.00%
432,"Mar 15, 2022",37.1,37.1,37.2,37.0,,0.00%
433,"Mar 14, 2022",37.1,37.1,37.2,37.0,,0.00%
434,"Mar 11, 2022",37.1,37.1,37.2,37.0,,0.54%
435,"Mar 10, 2022",36.9,36.9,37.0,36.8,,0.00%
436,"Mar 09, 2022",36.9,36.9,37.0,36.8,,0.82%
437,"Mar 08, 2022",36.6,36.6,36.7,36.5,,0.00%
438,"Mar 07, 2022",36.6,36.6,36.7,36.5,,0.00%
439,"Mar 04, 2022",36.6,36.6,36.7,36.5,,1.10%
440,"Mar 03, 2022",36.2,36.2,36.3,36.1,,0.00%
441,"Mar 02, 2022",36.2,36.2,36.3,36.1,,0.00%
442,"Mar 01, 2022",36.2,36.2,36.3,36.1,,0.00%
443,"Feb 28, 2022",36.2,36.2,36.3,36.1,,1.40%
444,"Feb 25, 2022",35.7,35.7,35.8,35.6,,2.88%
445,"Feb 24, 2022",34.7,34.7,34.8,34.6,,0.00%
446,"Feb 23, 2022",34.7,34.7,34.8,34.6,,0.00%
447,"Feb 22, 2022",34.7,34.7,34.8,34.6,,0.29%
448,"Feb 21, 2022",34.6,34.6,34.7,34.5,,1.47%
449,"Feb 18, 2022",34.1,34.1,34.2,34.0,,0.00%
450,"Feb 17, 2022",34.1,34.1,34.2,34.0,,0.00%
451,"Feb 16, 2022",34.1,34.1,34.2,34.0,,0.00%
452,"Feb 15, 2022",34.1,34.1,34.2,34.0,,0.00%
453,"Feb 14, 2022",34.1,34.1,34.2,34.0,,0.00%
454,"Feb 11, 2022",34.1,34.1,34.2,34.0,,0.00%
455,"Feb 10, 2022",34.1,34.1,34.2,34.0,,0.00%
456,"Feb 09, 2022",34.1,34.1,34.2,34.0,,0.00%
457,"Feb 08, 2022",34.1,34.1,34.2,34.0,,0.00%
458,"Feb 07, 2022",34.1,34.1,34.2,34.0,,0.00%
459,"Jan 28, 2022",34.1,34.1,34.2,34.0,,0.00%
460,"Jan 27, 2022",34.1,34.1,34.2,34.0,,0.00%
461,"Jan 26, 2022",34.1,34.1,34.2,34.0,,0.00%
462,"Jan 25, 2022",34.1,34.1,34.2,34.0,,0.00%
463,"Jan 24, 2022",34.1,34.1,34.2,34.0,,0.00%
464,"Jan 21, 2022",34.1,34.1,34.2,34.0,,0.00%
465,"Jan 20, 2022",34.1,34.1,34.2,34.0,,0.00%
466,"Jan 19, 2022",34.1,34.1,34.2,34.0,,0.59%
467,"Jan 18, 2022",33.9,33.9,34.0,33.8,,0.00%
468,"Jan 17, 2022",33.9,33.9,34.0,33.8,,0.00%
469,"Jan 14, 2022",33.9,33.9,34.0,33.8,,0.00%
470,"Jan 13, 2022",33.9,33.9,34.0,33.8,,0.00%
471,"Jan 12, 2022",33.9,33.9,34.0,33.8,,0.00%
472,"Jan 11, 2022",33.9,33.9,34.0,33.8,,0.00%
473,"Jan 10, 2022",33.9,33.9,34.0,33.8,,0.00%
474,"Jan 07, 2022",33.9,33.9,34.0,33.8,,0.00%
475,"Jan 06, 2022",33.9,33.9,34.0,33.8,,0.89%
476,"Jan 05, 2022",33.6,33.6,33.7,33.5,,0.00%
477,"Jan 04, 2022",33.6,33.6,33.7,33.5,,0.00%
478,"Dec 31, 2021",33.6,33.6,33.7,33.5,,0.00%
479,"Dec 30, 2021",33.6,33.6,33.7,33.5,,0.00%
480,"Dec 29, 2021",33.6,33.6,33.7,33.5,,0.00%
481,"Dec 28, 2021",33.6,33.6,33.7,33.5,,0.00%
482,"Dec 27, 2021",33.6,33.6,33.7,33.5,,0.00%
483,"Dec 24, 2021",33.6,33.6,33.7,33.5,,1.51%
484,"Dec 23, 2021",33.1,33.1,33.2,33.0,,0.00%
485,"Dec 22, 2021",33.1,33.1,33.2,33.0,,2.80%
486,"Dec 21, 2021",32.2,32.2,32.3,32.1,,0.00%
487,"Dec 20, 2021",32.2,32.2,32.3,32.1,,0.00%
488,"Dec 17, 2021",32.2,32.2,32.3,32.1,,0.00%
489,"Dec 16, 2021",32.2,32.2,32.3,32.1,,0.00%
490,"Dec 15, 2021",32.2,32.2,32.3,32.1,,1.58%
491,"Dec 14, 2021",31.7,31.7,31.8,31.6,,0.00%
492,"Dec 13, 2021",31.7,31.7,31.8,31.6,,0.00%
493,"Dec 10, 2021",31.7,31.7,31.8,31.6,,0.00%
494,"Dec 09, 2021",31.7,31.7,31.8,31.6,,1.60%
495,"Dec 08, 2021",31.2,31.2,31.3,31.1,,0.00%
496,"Dec 07, 2021",31.2,31.2,31.3,31.1,,0.00%
497,"Dec 06, 2021",31.2,31.2,31.3,31.1,,1.63%
498,"Dec 03, 2021",30.7,30.7,30.8,30.6,,2.68%
499,"Dec 02, 2021",29.9,29.9,30.0,29.8,,1.01%
500,"Dec 01, 2021",29.6,29.6,29.7,29.5,,0.00%
501,"Nov 30, 2021",29.6,29.6,29.7,29.5,,0.00%
502,"Nov 29, 2021",29.6,29.6,29.7,29.5,,0.00%
503,"Nov 26, 2021",29.6,29.6,29.7,29.5,,0.00%
504,"Nov 25, 2021",29.6,29.6,29.7,29.5,,2.42%
505,"Nov 24, 2021",28.9,28.9,29.0,28.8,,0.00%
506,"Nov 23, 2021",28.9,28.9,29.0,28.8,,0.00%
507,"Nov 22, 2021",28.9,28.9,29.0,28.8,,0.00%
508,"Nov 19, 2021",28.9,28.9,29.0,28.8,,1.76%
509,"Nov 18, 2021",28.4,28.4,28.5,28.3,,0.00%
510,"Nov 17, 2021",28.4,28.4,28.5,28.3,,1.07%
511,"Nov 16, 2021",28.1,28.1,28.2,28.0,,1.08%
512,"Nov 15, 2021",27.8,27.8,27.9,27.7,,0.00%
513,"Nov 12, 2021",27.8,27.8,27.9,27.7,,0.00%
514,"Nov 11, 2021",27.8,27.8,27.9,27.7,,0.72%
515,"Nov 10, 2021",27.6,27.6,27.7,27.5,,1.10%
516,"Nov 09, 2021",27.3,27.3,27.4,27.2,,0.00%
517,"Nov 08, 2021",27.3,27.3,27.4,27.2,,0.00%
518,"Nov 05, 2021",27.3,27.3,27.4,27.2,,0.74%
519,"Nov 04, 2021",27.1,27.1,27.2,27.0,,0.74%
520,"Nov 03, 2021",26.9,26.9,27.0,26.8,,0.00%
521,"Nov 02, 2021",26.9,26.9,27.0,26.8,,0.00%
522,"Nov 01, 2021",26.9,26.9,27.0,26.8,,0.00%
523,"Oct 29, 2021",26.9,26.9,27.0,26.8,,1.13%
524,"Oct 28, 2021",26.6,26.6,26.7,26.5,,0.00%
525,"Oct 27, 2021",26.6,26.6,26.7,26.5,,1.14%
526,"Oct 26, 2021",26.3,26.3,26.4,26.2,,0.00%
527,"Oct 25, 2021",26.3,26.3,26.4,26.2,,0.00%
528,"Oct 22, 2021",26.3,26.3,26.4,26.2,,1.94%
529,"Oct 21, 2021",25.8,25.8,25.9,25.7,,0.00%
530,"Oct 20, 2021",25.8,25.8,25.9,25.7,,0.00%
531,"Oct 19, 2021",25.8,25.8,25.9,25.7,,0.00%
532,"Oct 18, 2021",25.8,25.8,25.9,25.7,,0.00%
533,"Oct 15, 2021",25.8,25.8,25.9,25.7,,0.00%
534,"Oct 14, 2021",25.8,25.8,25.9,25.7,,0.78%
535,"Oct 13, 2021",25.6,25.6,25.7,25.5,,0.00%
536,"Oct 12, 2021",25.6,25.6,25.7,25.5,,1.59%
537,"Oct 11, 2021",25.2,25.2,25.3,25.1,,0.00%
538,"Sep 29, 2021",25.2,25.2,25.3,25.1,,1.61%
539,"Sep 28, 2021",24.8,24.8,24.9,24.7,,0.81%
540,"Sep 27, 2021",24.6,24.6,24.7,24.5,,1.23%
541,"Sep 24, 2021",24.3,24.3,24.4,24.2,,2.97%
542,"Sep 23, 2021",23.6,23.6,23.7,23.5,,0.00%
543,"Sep 22, 2021",23.6,23.6,23.7,23.5,,0.00%
544,"Sep 17, 2021",23.6,23.6,23.7,23.5,,0.00%
545,"Sep 16, 2021",23.6,23.6,23.7,23.5,,0.00%
546,"Sep 15, 2021",23.6,23.6,23.7,23.5,,0.00%
547,"Sep 14, 2021",23.6,23.6,23.7,23.5,,0.85%
548,"Sep 13, 2021",23.4,23.4,23.5,23.3,,0.00%
549,"Sep 10, 2021",23.4,23.4,23.5,23.3,,0.00%
550,"Sep 09, 2021",23.4,23.4,23.5,23.3,,0.00%
551,"Sep 08, 2021",23.4,23.4,23.5,23.3,,0.00%
552,"Sep 07, 2021",23.4,23.4,23.5,23.3,,0.00%
553,"Sep 06, 2021",23.4,23.4,23.5,23.3,,0.00%
554,"Sep 03, 2021",23.4,23.4,23.5,23.3,,0.00%
555,"Sep 02, 2021",23.4,23.4,23.5,23.3,,0.00%
556,"Sep 01, 2021",23.4,23.4,23.5,23.3,,0.00%
557,"Aug 31, 2021",23.4,23.4,23.5,23.3,,0.00%
558,"Aug 30, 2021",23.4,23.4,23.5,23.3,,0.00%
559,"Aug 27, 2021",23.4,23.4,23.5,23.3,,-0.43%
560,"Aug 26, 2021",23.5,23.5,23.6,23.4,,0.00%
561,"Aug 25, 2021",23.5,23.5,23.6,23.4,,0.00%
562,"Aug 24, 2021",23.5,23.5,23.6,23.4,,0.00%
563,"Aug 23, 2021",23.5,23.5,23.6,23.4,,0.00%
564,"Aug 20, 2021",23.5,23.5,23.6,23.4,,0.00%
565,"Aug 19, 2021",23.5,23.5,23.6,23.4,,0.00%
566,"Aug 18, 2021",23.5,23.5,23.6,23.4,,-0.42%
567,"Aug 17, 2021",23.6,23.6,23.7,23.5,,0.00%
568,"Aug 16, 2021",23.6,23.6,23.7,23.5,,0.00%
569,"Aug 13, 2021",23.6,23.6,23.7,23.5,,0.00%
570,"Aug 12, 2021",23.6,23.6,23.7,23.5,,0.00%
571,"Aug 11, 2021",23.6,23.6,23.7,23.5,,0.00%
572,"Aug 10, 2021",23.6,23.6,23.7,23.5,,0.00%
573,"Aug 09, 2021",23.6,23.6,23.7,23.5,,0.00%
574,"Aug 06, 2021",23.6,23.6,23.7,23.5,,-0.84%
575,"Aug 05, 2021",23.8,23.8,23.9,23.7,,0.00%
576,"Aug 04, 2021",23.8,23.8,23.9,23.7,,0.00%
577,"Aug 03, 2021",23.8,23.8,23.9,23.7,,0.00%
578,"Aug 02, 2021",23.8,23.8,23.9,23.7,,0.00%
579,"Jul 30, 2021",23.8,23.8,23.9,23.7,,0.00%
580,"Jul 29, 2021",23.8,23.8,23.9,23.7,,0.00%
581,"Jul 28, 2021",23.8,23.8,23.9,23.7,,0.00%
582,"Jul 27, 2021",23.8,23.8,23.9,23.7,,0.00%
583,"Jul 26, 2021",23.8,23.8,23.9,23.7,,0.00%
584,"Jul 23, 2021",23.8,23.8,23.9,23.7,,0.00%
585,"Jul 22, 2021",23.8,23.8,23.9,23.7,,0.00%
586,"Jul 21, 2021",23.8,23.8,23.9,23.7,,0.00%
587,"Jul 20, 2021",23.8,23.8,23.9,23.7,,0.00%
588,"Jul 19, 2021",23.8,23.8,23.9,23.7,,0.00%
589,"Jul 16, 2021",23.8,23.8,23.9,23.7,,0.00%
590,"Jul 15, 2021",23.8,23.8,23.9,23.7,,0.00%
591,"Jul 14, 2021",23.8,23.8,23.9,23.7,,0.00%
592,"Jul 13, 2021",23.8,23.8,23.9,23.7,,0.00%
593,"Jul 12, 2021",23.8,23.8,23.9,23.7,,0.00%
594,"Jul 09, 2021",23.8,23.8,23.9,23.7,,0.85%
595,"Jul 08, 2021",23.6,23.6,23.7,23.5,,1.29%
596,"Jul 07, 2021",23.3,23.3,23.4,23.2,,0.87%
597,"Jul 06, 2021",23.1,23.1,23.2,23.0,,0.87%
598,"Jul 05, 2021",22.9,22.9,23.0,22.8,,2.23%
599,"Jul 02, 2021",22.4,22.4,22.5,22.3,,1.82%
600,"Jul 01, 2021",22.0,22.0,22.1,21.9,,1.38%
601,"Jun 30, 2021",21.7,21.7,21.8,21.6,,1.40%
602,"Jun 29, 2021",21.4,21.4,21.5,21.3,,1.42%
603,"Jun 28, 2021",21.1,21.1,21.2,21.0,,2.93%
604,"Jun 25, 2021",20.5,20.5,20.6,20.4,,2.50%
605,"Jun 24, 2021",20.0,20.0,20.1,19.9,,0.00%
606,"Jun 23, 2021",20.0,20.0,20.1,19.9,,0.00%
607,"Jun 22, 2021",20.0,20.0,20.1,19.9,,0.50%
608,"Jun 21, 2021",19.9,19.9,20.0,19.8,,0.00%
609,"Jun 18, 2021",19.9,19.9,20.0,19.8,,1.53%
610,"Jun 17, 2021",19.6,19.6,19.7,19.5,,0.00%
611,"Jun 16, 2021",19.6,19.6,19.7,19.5,,0.00%
612,"Jun 15, 2021",19.6,19.6,19.7,19.5,,0.00%
613,"Jun 11, 2021",19.6,19.6,19.7,19.5,,0.00%
614,"Jun 10, 2021",19.6,19.6,19.7,19.5,,0.00%
615,"Jun 09, 2021",19.6,19.6,19.7,19.5,,0.00%
616,"Jun 08, 2021",19.6,19.6,19.7,19.5,,0.00%
617,"Jun 07, 2021",19.6,19.6,19.7,19.5,,0.00%
618,"Jun 04, 2021",19.6,19.6,19.7,19.5,,0.00%
619,"Jun 03, 2021",19.6,19.6,19.7,19.5,,0.00%
620,"Jun 02, 2021",19.6,19.6,19.7,19.5,,0.00%
621,"Jun 01, 2021",19.6,19.6,19.7,19.5,,0.00%
622,"May 31, 2021",19.6,19.6,19.7,19.5,,0.00%
623,"May 28, 2021",19.6,19.6,19.7,19.5,,0.00%
624,"May 27, 2021",19.6,19.6,19.7,19.5,,0.00%
625,"May 26, 2021",19.6,19.6,19.7,19.5,,0.00%
626,"May 25, 2021",19.6,19.6,19.7,19.5,,0.00%
627,"May 24, 2021",19.6,19.6,19.7,19.5,,0.00%
628,"May 21, 2021",19.6,19.6,19.7,19.5,,0.00%
629,"May 20, 2021",19.6,19.6,19.7,19.5,,0.00%
630,"May 19, 2021",19.6,19.6,19.7,19.5,,0.00%
631,"May 18, 2021",19.6,19.6,19.7,19.5,,-0.51%
632,"May 17, 2021",19.7,19.7,19.8,19.6,,0.00%
633,"May 14, 2021",19.7,19.7,19.8,19.6,,0.00%
634,"May 13, 2021",19.7,19.7,19.8,19.6,,0.00%
635,"May 12, 2021",19.7,19.7,19.8,19.6,,0.00%
