,Date,Price,Open,High,Low,Vol.,Change %
636,"May 11, 2021",19.7,19.7,19.8,19.6,,-1.01%
637,"May 10, 2021",19.9,19.9,20.0,19.8,,0.00%
638,"May 07, 2021",19.9,19.9,20.0,19.8,,-1.00%
639,"May 06, 2021",20.1,20.1,20.2,20.0,,0.00%
640,"Apr 30, 2021",20.1,20.1,20.2,20.0,,0.00%
641,"Apr 29, 2021",20.1,20.1,20.2,20.0,,0.00%
642,"Apr 28, 2021",20.1,20.1,20.2,20.0,,0.00%
643,"Apr 27, 2021",20.1,20.1,20.2,20.0,,0.00%
644,"Apr 26, 2021",20.1,20.1,20.2,20.0,,-0.50%
645,"Apr 23, 2021",20.2,20.2,20.3,20.1,,-1.94%
646,"Apr 22, 2021",20.6,20.6,20.7,20.5,,-2.37%
647,"Apr 21, 2021",21.1,21.1,21.2,21.0,,-2.76%
648,"Apr 20, 2021",21.7,21.7,21.8,21.6,,0.00%
649,"Apr 19, 2021",21.7,21.7,21.8,21.6,,-2.69%
650,"Apr 16, 2021",22.3,22.3,22.4,22.2,,-2.62%
651,"Apr 15, 2021",22.9,22.9,23.0,22.8,,0.00%
652,"Apr 14, 2021",22.9,22.9,23.0,22.8,,0.00%
653,"Apr 13, 2021",22.9,22.9,23.0,22.8,,0.00%
654,"Apr 12, 2021",22.9,22.9,23.0,22.8,,0.00%
655,"Apr 09, 2021",22.9,22.9,23.0,22.8,,0.00%
656,"Apr 08, 2021",22.9,22.9,23.0,22.8,,0.00%
657,"Apr 07, 2021",22.9,22.9,23.0,22.8,,0.00%
658,"Apr 06, 2021",22.9,22.9,23.0,22.8,,0.00%
659,"Apr 02, 2021",22.9,22.9,23.0,22.8,,0.00%
660,"Apr 01, 2021",22.9,22.9,23.0,22.8,,-0.87%
661,"Mar 31, 2021",23.1,23.1,23.2,23.0,,-0.43%
662,"Mar 30, 2021",23.2,23.2,23.3,23.1,,-0.85%
663,"Mar 29, 2021",23.4,23.4,23.5,23.3,,-2.90%
664,"Mar 26, 2021",24.1,24.1,24.2,24.0,,0.00%
665,"Mar 25, 2021",24.1,24.1,24.2,24.0,,0.00%
666,"Mar 24, 2021",24.1,24.1,24.2,24.0,,0.00%
667,"Mar 23, 2021",24.1,24.1,24.2,24.0,,0.00%
668,"Mar 22, 2021",24.1,24.1,24.2,24.0,,0.00%
669,"Mar 19, 2021",24.1,24.1,24.2,24.0,,0.00%
670,"Mar 18, 2021",24.1,24.1,24.2,24.0,,0.00%
671,"Mar 17, 2021",24.1,24.1,24.2,24.0,,0.00%
672,"Mar 16, 2021",24.1,24.1,24.2,24.0,,0.00%
673,"Mar 15, 2021",24.1,24.1,24.2,24.0,,0.00%
674,"Mar 12, 2021",24.1,24.1,24.2,24.0,,0.00%
675,"Mar 11, 2021",24.1,24.1,24.2,24.0,,0.00%
676,"Mar 10, 2021",24.1,24.1,24.2,24.0,,0.00%
677,"Mar 09, 2021",24.1,24.1,24.2,24.0,,0.00%
678,"Mar 08, 2021",24.1,24.1,24.2,24.0,,0.00%
679,"Mar 05, 2021",24.1,24.1,24.2,24.0,,0.00%
680,"Mar 04, 2021",24.1,24.1,24.2,24.0,,0.00%
681,"Mar 03, 2021",24.1,24.1,24.2,24.0,,2.12%
682,"Mar 02, 2021",23.6,23.6,23.7,23.5,,2.61%
683,"Mar 01, 2021",23.0,23.0,23.1,22.9,,2.68%
684,"Feb 26, 2021",22.4,22.4,22.5,22.3,,2.28%
685,"Feb 25, 2021",21.9,21.9,22.0,21.8,,2.82%
686,"Feb 24, 2021",21.3,21.3,21.4,21.2,,2.90%
687,"Feb 23, 2021",20.7,20.7,20.8,20.6,,2.99%
688,"Feb 22, 2021",20.1,20.1,20.2,20.0,,1.52%
689,"Feb 05, 2021",19.8,19.8,19.9,19.7,,1.54%
690,"Feb 04, 2021",19.5,19.5,19.6,19.4,,1.56%
691,"Feb 03, 2021",19.2,19.2,19.3,19.1,,2.67%
692,"Feb 02, 2021",18.7,18.7,18.8,18.6,,1.08%
693,"Feb 01, 2021",18.5,18.5,18.6,18.4,,1.09%
694,"Jan 29, 2021",18.3,18.3,18.4,18.2,,1.10%
695,"Jan 28, 2021",18.1,18.1,18.2,18.0,,1.12%
696,"Jan 27, 2021",17.9,17.9,18.0,17.8,,0.00%
697,"Jan 26, 2021",17.9,17.9,18.0,17.8,,2.87%
698,"Jan 25, 2021",17.4,17.4,17.5,17.3,,2.96%
699,"Jan 22, 2021",16.9,16.9,17.0,16.8,,2.42%
700,"Jan 21, 2021",16.5,16.5,16.6,16.4,,1.85%
701,"Jan 20, 2021",16.2,16.2,16.3,16.1,,1.89%
702,"Jan 19, 2021",15.9,15.9,16.0,15.8,,1.92%
703,"Jan 18, 2021",15.6,15.6,15.7,15.5,,2.63%
704,"Jan 15, 2021",15.2,15.2,15.3,15.1,,2.70%
705,"Jan 14, 2021",14.8,14.8,14.9,14.7,,0.68%
706,"Jan 13, 2021",14.7,14.7,14.8,14.6,,0.00%
707,"Jan 12, 2021",14.7,14.7,14.8,14.6,,0.68%
708,"Jan 11, 2021",14.6,14.6,14.7,14.5,,0.00%
709,"Jan 08, 2021",14.6,14.6,14.7,14.5,,0.00%
710,"Jan 07, 2021",14.6,14.6,14.7,14.5,,0.00%
711,"Jan 06, 2021",14.6,14.6,14.7,14.5,,0.00%
712,"Jan 05, 2021",14.6,14.6,14.7,14.5,,0.00%
713,"Jan 04, 2021",14.6,14.6,14.7,14.5,,0.00%
714,"Dec 31, 2020",14.6,14.6,14.7,14.5,,0.00%
715,"Dec 30, 2020",14.6,14.6,14.7,14.5,,0.00%
716,"Dec 29, 2020",14.6,14.6,14.7,14.5,,-0.68%
717,"Dec 28, 2020",14.7,14.7,14.8,14.6,,0.00%
718,"Dec 25, 2020",14.7,14.7,14.8,14.6,,0.00%
719,"Dec 24, 2020",14.7,14.7,14.8,14.6,,0.00%
720,"Dec 23, 2020",14.7,14.7,14.8,14.6,,0.00%
721,"Dec 22, 2020",14.7,14.7,14.8,14.6,,0.00%
722,"Dec 21, 2020",14.7,14.7,14.8,14.6,,0.00%
723,"Dec 18, 2020",14.7,14.7,14.8,14.6,,0.00%
724,"Dec 17, 2020",14.7,14.7,14.8,14.6,,0.00%
725,"Dec 16, 2020",14.7,14.7,14.8,14.6,,0.00%
726,"Dec 15, 2020",14.7,14.7,14.8,14.6,,0.00%
727,"Dec 14, 2020",14.7,14.7,14.8,14.6,,0.00%
728,"Dec 11, 2020",14.7,14.7,14.8,14.6,,0.00%
729,"Dec 10, 2020",14.7,14.7,14.8,14.6,,0.00%
730,"Dec 09, 2020",14.7,14.7,14.8,14.6,,0.00%
731,"Dec 08, 2020",14.7,14.7,14.8,14.6,,0.00%
732,"Dec 07, 2020",14.7,14.7,14.8,14.6,,0.00%
733,"Dec 04, 2020",14.7,14.7,14.8,14.6,,0.00%
734,"Dec 03, 2020",14.7,14.7,14.8,14.6,,0.00%
735,"Dec 02, 2020",14.7,14.7,14.8,14.6,,0.00%
736,"Dec 01, 2020",14.7,14.7,14.8,14.6,,0.00%
737,"Nov 30, 2020",14.7,14.7,14.8,14.6,,-0.68%
738,"Nov 27, 2020",14.8,14.8,14.9,14.7,,0.00%
739,"Nov 26, 2020",14.8,14.8,14.9,14.7,,0.00%
740,"Nov 25, 2020",14.8,14.8,14.9,14.7,,0.00%
741,"Nov 24, 2020",14.8,14.8,14.9,14.7,,0.00%
742,"Nov 23, 2020",14.8,14.8,14.9,14.7,,0.00%
743,"Nov 20, 2020",14.8,14.8,14.9,14.7,,0.00%
744,"Nov 19, 2020",14.8,14.8,14.9,14.7,,0.00%
745,"Nov 18, 2020",14.8,14.8,14.9,14.7,,0.00%
746,"Nov 17, 2020",14.8,14.8,14.9,14.7,,0.00%
747,"Nov 16, 2020",14.8,14.8,14.9,14.7,,0.00%
748,"Nov 13, 2020",14.8,14.8,14.9,14.7,,0.00%
749,"Nov 12, 2020",14.8,14.8,14.9,14.7,,0.00%
750,"Nov 11, 2020",14.8,14.8,14.9,14.7,,0.00%
751,"Nov 10, 2020",14.8,14.8,14.9,14.7,,0.00%
752,"Nov 09, 2020",14.8,14.8,14.9,14.7,,0.00%
753,"Nov 06, 2020",14.8,14.8,14.9,14.7,,0.00%
754,"Nov 05, 2020",14.8,14.8,14.9,14.7,,0.00%
755,"Nov 04, 2020",14.8,14.8,14.9,14.7,,0.00%
756,"Nov 03, 2020",14.8,14.8,14.9,14.7,,-0.67%
757,"Nov 02, 2020",14.9,14.9,15.0,14.8,,0.00%
758,"Oct 30, 2020",14.9,14.9,15.0,14.8,,0.00%
759,"Oct 29, 2020",14.9,14.9,15.0,14.8,,0.00%
760,"Oct 28, 2020",14.9,14.9,15.0,14.8,,0.00%
761,"Oct 27, 2020",14.9,14.9,15.0,14.8,,0.00%
762,"Oct 26, 2020",14.9,14.9,15.0,14.8,,0.00%
763,"Oct 23, 2020",14.9,14.9,15.0,14.8,,0.00%
764,"Oct 22, 2020",14.9,14.9,15.0,14.8,,0.00%
765,"Oct 21, 2020",14.9,14.9,15.0,14.8,,0.00%
766,"Oct 20, 2020",14.9,14.9,15.0,14.8,,-0.67%
767,"Oct 19, 2020",15.0,15.0,15.1,14.9,,0.00%
768,"Oct 16, 2020",15.0,15.0,15.1,14.9,,0.00%
769,"Oct 15, 2020",15.0,15.0,15.1,14.9,,0.00%
770,"Oct 14, 2020",15.0,15.0,15.1,14.9,,-0.66%
771,"Oct 13, 2020",15.1,15.1,15.2,15.0,,0.00%
772,"Oct 12, 2020",15.1,15.1,15.2,15.0,,0.00%
773,"Sep 29, 2020",15.1,15.1,15.2,15.0,,0.00%
774,"Sep 28, 2020",15.1,15.1,15.2,15.0,,0.00%
775,"Sep 25, 2020",15.1,15.1,15.2,15.0,,0.00%
776,"Sep 24, 2020",15.1,15.1,15.2,15.0,,0.00%
777,"Sep 23, 2020",15.1,15.1,15.2,15.0,,0.00%
778,"Sep 22, 2020",15.1,15.1,15.2,15.0,,0.00%
779,"Sep 21, 2020",15.1,15.1,15.2,15.0,,0.00%
780,"Sep 18, 2020",15.1,15.1,15.2,15.0,,0.00%
781,"Sep 17, 2020",15.1,15.1,15.2,15.0,,0.00%
782,"Sep 16, 2020",15.1,15.1,15.2,15.0,,0.00%
783,"Sep 15, 2020",15.1,15.1,15.2,15.0,,0.00%
784,"Sep 14, 2020",15.1,15.1,15.2,15.0,,0.00%
785,"Sep 11, 2020",15.1,15.1,15.2,15.0,,0.00%
786,"Sep 10, 2020",15.1,15.1,15.2,15.0,,0.00%
787,"Sep 09, 2020",15.1,15.1,15.2,15.0,,0.00%
788,"Sep 08, 2020",15.1,15.1,15.2,15.0,,0.00%
789,"Sep 07, 2020",15.1,15.1,15.2,15.0,,-1.31%
790,"Sep 04, 2020",15.3,15.3,15.4,15.2,,0.00%
791,"Sep 03, 2020",15.3,15.3,15.4,15.2,,0.00%
792,"Sep 02, 2020",15.3,15.3,15.4,15.2,,0.00%
793,"Sep 01, 2020",15.3,15.3,15.4,15.2,,0.00%
794,"Aug 31, 2020",15.3,15.3,15.4,15.2,,0.00%
795,"Aug 28, 2020",15.3,15.3,15.4,15.2,,0.00%
796,"Aug 27, 2020",15.3,15.3,15.4,15.2,,0.00%
797,"Aug 26, 2020",15.3,15.3,15.4,15.2,,0.00%
798,"Aug 25, 2020",15.3,15.3,15.4,15.2,,0.00%
799,"Aug 24, 2020",15.3,15.3,15.4,15.2,,1.32%
800,"Aug 21, 2020",15.1,15.1,15.2,15.0,,2.72%
801,"Aug 20, 2020",14.7,14.7,14.8,14.6,,0.68%
802,"Aug 19, 2020",14.6,14.6,14.7,14.5,,0.00%
803,"Aug 18, 2020",14.6,14.6,14.7,14.5,,0.00%
804,"Aug 17, 2020",14.6,14.6,14.7,14.5,,0.00%
805,"Aug 14, 2020",14.6,14.6,14.7,14.5,,0.00%
806,"Aug 13, 2020",14.6,14.6,14.7,14.5,,0.00%
807,"Aug 12, 2020",14.6,14.6,14.7,14.5,,1.39%
808,"Aug 11, 2020",14.4,14.4,14.5,14.3,,0.70%
809,"Aug 10, 2020",14.3,14.3,14.4,14.2,,0.00%
810,"Aug 07, 2020",14.3,14.3,14.4,14.2,,2.88%
811,"Aug 06, 2020",13.9,13.9,14.0,13.8,,0.00%
812,"Aug 05, 2020",13.9,13.9,14.0,13.8,,0.72%
813,"Aug 04, 2020",13.8,13.8,13.9,13.7,,1.47%
814,"Aug 03, 2020",13.6,13.6,13.7,13.5,,0.00%
815,"Jul 31, 2020",13.6,13.6,13.7,13.5,,1.49%
816,"Jul 30, 2020",13.4,13.4,13.5,13.3,,0.00%
817,"Jul 29, 2020",13.4,13.4,13.5,13.3,,0.00%
818,"Jul 28, 2020",13.4,13.4,13.5,13.3,,0.00%
819,"Jul 27, 2020",13.4,13.4,13.5,13.3,,0.00%
820,"Jul 24, 2020",13.4,13.4,13.5,13.3,,0.00%
821,"Jul 23, 2020",13.4,13.4,13.5,13.3,,0.00%
822,"Jul 22, 2020",13.4,13.4,13.5,13.3,,0.00%
823,"Jul 21, 2020",13.4,13.4,13.5,13.3,,0.00%
824,"Jul 20, 2020",13.4,13.4,13.5,13.3,,0.00%
825,"Jul 17, 2020",13.4,13.4,13.5,13.3,,-0.74%
826,"Jul 16, 2020",13.5,13.5,13.6,13.4,,0.00%
827,"Jul 15, 2020",13.5,13.5,13.6,13.4,,0.00%
828,"Jul 14, 2020",13.5,13.5,13.6,13.4,,0.00%
829,"Jul 13, 2020",13.5,13.5,13.6,13.4,,0.00%
830,"Jul 10, 2020",13.5,13.5,13.6,13.4,,0.00%
831,"Jul 09, 2020",13.5,13.5,13.6,13.4,,0.00%
832,"Jul 08, 2020",13.5,13.5,13.6,13.4,,-0.74%
833,"Jul 07, 2020",13.6,13.6,13.7,13.5,,0.00%
834,"Jul 06, 2020",13.6,13.6,13.7,13.5,,-0.73%
835,"Jul 03, 2020",13.7,13.7,13.8,13.6,,-0.72%
836,"Jul 02, 2020",13.8,13.8,13.9,13.7,,0.00%
837,"Jul 01, 2020",13.8,13.8,13.9,13.7,,0.00%
838,"Jun 30, 2020",13.8,13.8,13.9,13.7,,0.00%
839,"Jun 29, 2020",13.8,13.8,13.9,13.7,,-0.72%
840,"Jun 24, 2020",13.9,13.9,14.0,13.8,,0.00%
841,"Jun 23, 2020",13.9,13.9,14.0,13.8,,0.00%
842,"Jun 22, 2020",13.9,13.9,14.0,13.8,,0.00%
843,"Jun 18, 2020",13.9,13.9,14.0,13.8,,0.00%
844,"Jun 17, 2020",13.9,13.9,14.0,13.8,,-0.71%
845,"Jun 16, 2020",14.0,14.0,14.1,13.9,,0.00%
846,"Jun 15, 2020",14.0,14.0,14.1,13.9,,0.00%
847,"Jun 12, 2020",14.0,14.0,14.1,13.9,,0.00%
848,"Jun 11, 2020",14.0,14.0,14.1,13.9,,0.00%
849,"Jun 10, 2020",14.0,14.0,14.1,13.9,,-0.71%
850,"Jun 09, 2020",14.1,14.1,14.2,14.0,,0.00%
851,"Jun 08, 2020",14.1,14.1,14.2,14.0,,0.00%
852,"Jun 05, 2020",14.1,14.1,14.2,14.0,,-0.70%
853,"Jun 04, 2020",14.2,14.2,14.3,14.1,,-0.70%
854,"Jun 03, 2020",14.3,13.95,14.4,14.2,,-2.05%
855,"Jun 02, 2020",14.6,14.25,14.7,14.5,,0.00%
856,"Jun 01, 2020",14.6,14.25,14.7,14.5,,0.00%
857,"May 29, 2020",14.6,14.25,14.7,14.5,,0.00%
858,"May 28, 2020",14.6,14.25,14.7,14.5,,0.00%
859,"May 27, 2020",14.6,14.25,14.7,14.5,,-1.35%
860,"May 26, 2020",14.8,14.45,14.9,14.7,,0.00%
861,"May 25, 2020",14.8,14.45,14.9,14.7,,0.00%
862,"May 22, 2020",14.8,14.45,14.9,14.7,,-0.67%
863,"May 21, 2020",14.9,14.55,15.0,14.8,,0.00%
864,"May 20, 2020",14.9,14.55,15.0,14.8,,0.00%
865,"May 19, 2020",14.9,14.55,15.0,14.8,,0.00%
866,"May 18, 2020",14.9,14.55,15.0,14.8,,0.00%
867,"May 15, 2020",14.9,14.55,15.0,14.8,,0.00%
868,"May 14, 2020",14.9,14.55,15.0,14.8,,0.00%
869,"May 13, 2020",14.9,14.55,15.0,14.8,,0.00%
870,"May 12, 2020",14.9,14.55,15.0,14.8,,0.00%
871,"May 11, 2020",14.9,14.55,15.0,14.8,,0.00%
872,"May 08, 2020",14.9,14.55,15.0,14.8,,-0.67%
873,"May 07, 2020",15.0,14.65,15.1,14.9,,-1.96%
874,"May 06, 2020",15.3,14.95,15.4,15.2,,0.00%
875,"Apr 30, 2020",15.3,14.95,15.4,15.2,,-1.29%
876,"Apr 29, 2020",15.5,15.05,15.6,15.4,,0.00%
877,"Apr 28, 2020",15.5,15.05,15.6,15.4,,0.00%
878,"Apr 27, 2020",15.5,15.05,15.6,15.4,,-0.64%
879,"Apr 24, 2020",15.6,15.15,15.7,15.5,,0.00%
880,"Apr 23, 2020",15.6,15.15,15.7,15.5,,-0.64%
881,"Apr 22, 2020",15.7,15.25,15.8,15.6,,-1.26%
882,"Apr 21, 2020",15.9,15.35,16.0,15.8,,-0.63%
883,"Apr 20, 2020",16.0,15.45,16.1,15.9,,0.00%
884,"Apr 17, 2020",16.0,15.45,16.1,15.9,,-0.62%
885,"Apr 16, 2020",16.1,15.55,16.2,16.0,,0.00%
886,"Apr 15, 2020",16.1,15.55,16.2,16.0,,0.00%
887,"Apr 14, 2020",16.1,15.55,16.2,16.0,,-0.62%
888,"Apr 13, 2020",16.2,15.65,16.3,16.1,,0.00%
889,"Apr 10, 2020",16.2,15.65,16.3,16.1,,-0.61%
890,"Apr 09, 2020",16.3,15.75,16.4,16.2,,0.00%
891,"Apr 08, 2020",16.3,15.75,16.4,16.2,,-0.61%
892,"Apr 07, 2020",16.4,15.85,16.5,16.3,,0.00%
893,"Apr 03, 2020",16.4,15.85,16.5,16.3,,-0.61%
894,"Apr 02, 2020",16.5,15.95,16.6,16.4,,0.00%
895,"Apr 01, 2020",16.5,15.95,16.6,16.4,,0.00%
896,"Mar 31, 2020",16.5,15.95,16.6,16.4,,0.00%
897,"Mar 30, 2020",16.5,15.95,16.6,16.4,,0.00%
898,"Mar 27, 2020",16.5,15.95,16.6,16.4,,-1.20%
899,"Mar 26, 2020",16.7,16.15,16.8,16.6,,0.00%
900,"Mar 25, 2020",16.7,16.15,16.8,16.6,,-0.60%
901,"Mar 24, 2020",16.8,16.25,16.9,16.7,,-0.59%
902,"Mar 23, 2020",16.9,16.35,17.0,16.8,,-0.59%
903,"Mar 20, 2020",17.0,16.45,17.1,16.9,,0.00%
904,"Mar 19, 2020",17.0,16.45,17.1,16.9,,0.00%
905,"Mar 18, 2020",17.0,16.45,17.1,16.9,,0.00%
906,"Mar 17, 2020",17.0,16.45,17.1,16.9,,0.00%
907,"Mar 16, 2020",17.0,16.45,17.1,16.9,,0.00%
908,"Mar 13, 2020",17.0,16.45,17.1,16.9,,0.00%
909,"Mar 12, 2020",17.0,16.45,17.1,16.9,,0.00%
910,"Mar 11, 2020",17.0,16.45,17.1,16.9,,0.00%
911,"Mar 10, 2020",17.0,16.45,17.1,16.9,,0.00%
912,"Mar 09, 2020",17.0,16.45,17.1,16.9,,0.00%
913,"Mar 06, 2020",17.0,16.45,17.1,16.9,,-0.58%
914,"Mar 05, 2020",17.1,16.55,17.2,17.0,,0.00%
915,"Mar 04, 2020",17.1,16.55,17.2,17.0,,0.00%
916,"Mar 03, 2020",17.1,16.55,17.2,17.0,,0.00%
917,"Mar 02, 2020",17.1,16.55,17.2,17.0,,-0.58%
918,"Feb 28, 2020",17.2,16.65,17.3,17.1,,0.00%
919,"Feb 27, 2020",17.2,16.65,17.3,17.1,,0.00%
920,"Feb 26, 2020",17.2,16.65,17.3,17.1,,0.00%
921,"Feb 25, 2020",17.2,16.65,17.3,17.1,,0.00%
922,"Feb 24, 2020",17.2,16.65,17.3,17.1,,0.00%
923,"Feb 21, 2020",17.2,16.65,17.3,17.1,,0.00%
924,"Feb 20, 2020",17.2,16.65,17.3,17.1,,0.00%
925,"Feb 19, 2020",17.2,16.65,17.3,17.1,,0.58%
926,"Feb 18, 2020",17.1,16.55,17.2,17.0,,0.00%
927,"Feb 17, 2020",17.1,16.55,17.2,17.0,,1.18%
928,"Feb 14, 2020",16.9,16.35,17.0,16.8,,1.20%
929,"Feb 13, 2020",16.7,16.15,16.8,16.6,,0.00%
930,"Feb 12, 2020",16.7,16.15,16.8,16.6,,0.00%
931,"Feb 11, 2020",16.7,16.15,16.8,16.6,,0.60%
932,"Feb 10, 2020",16.6,16.05,16.7,16.5,,0.00%
933,"Feb 07, 2020",16.6,16.05,16.7,16.5,,2.47%
934,"Feb 06, 2020",16.2,15.75,16.3,16.1,,0.00%
935,"Feb 05, 2020",16.2,15.75,16.3,16.1,,0.00%
936,"Feb 04, 2020",16.2,15.75,16.3,16.1,,0.62%
937,"Feb 03, 2020",16.1,15.65,16.2,16.0,,1.90%
938,"Jan 21, 2020",15.8,15.35,15.9,15.7,,1.28%
939,"Jan 20, 2020",15.6,15.15,15.7,15.5,,0.65%
940,"Jan 17, 2020",15.5,15.05,15.6,15.4,,0.00%
941,"Jan 16, 2020",15.5,15.05,15.6,15.4,,0.00%
942,"Jan 15, 2020",15.5,15.05,15.6,15.4,,0.00%
943,"Jan 14, 2020",15.5,15.05,15.6,15.4,,0.00%
944,"Jan 13, 2020",15.5,15.05,15.6,15.4,,0.00%
945,"Jan 10, 2020",15.5,15.05,15.6,15.4,,0.00%
946,"Jan 09, 2020",15.5,15.05,15.6,15.4,,0.00%
947,"Jan 08, 2020",15.5,15.05,15.6,15.4,,0.00%
948,"Jan 07, 2020",15.5,15.05,15.6,15.4,,0.00%
949,"Jan 06, 2020",15.5,15.05,15.6,15.4,,0.00%
950,"Jan 03, 2020",15.5,15.05,15.6,15.4,,0.00%
951,"Jan 02, 2020",15.5,15.05,15.6,15.4,,0.00%
